16:08:29 | INFO | ========== Sweep 单次实验开始 ==========
16:08:29 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.5,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:08:29 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.5__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:08:29 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:13:58 | INFO | tag=block9.out_proj iter=052 | J=0.098259 J_x=0.077677 J_w=0.041164 rel_change=1.306087e-04 | time=0.293s
16:13:58 | INFO | tag=block9.out_proj iter=053 | J=0.098128 J_x=0.077572 J_w=0.041111 rel_change=1.309514e-04 | time=0.301s
16:13:58 | INFO | tag=block9.out_proj iter=054 | J=0.098015 J_x=0.077478 J_w=0.041072 rel_change=1.133606e-04 | time=0.293s
16:13:58 | INFO | tag=block9.out_proj iter=055 | J=0.097913 J_x=0.077394 J_w=0.041037 rel_change=1.016781e-04 | time=0.288s
16:13:59 | INFO | tag=block9.out_proj iter=056 | J=0.097821 J_x=0.077324 J_w=0.040993 rel_change=9.230524e-05 | time=0.295s
16:13:59 | INFO | tag=block9.out_proj iter=057 | J=0.097735 J_x=0.077258 J_w=0.040953 rel_change=8.574873e-05 | time=0.285s
16:13:59 | INFO | tag=block9.out_proj iter=058 | J=0.097655 J_x=0.077193 J_w=0.040923 rel_change=7.983297e-05 | time=0.317s
16:14:00 | INFO | tag=block9.out_proj iter=059 | J=0.097575 J_x=0.077131 J_w=0.040888 rel_change=7.972121e-05 | time=0.313s
16:14:00 | INFO | tag=block9.out_proj iter=060 | J=0.097497 J_x=0.077072 J_w=0.040850 rel_change=7.853657e-05 | time=0.292s
16:14:00 | INFO | tag=block9.out_proj iter=061 | J=0.097428 J_x=0.077015 J_w=0.040826 rel_change=6.901473e-05 | time=0.286s
16:14:01 | INFO | tag=block9.out_proj iter=062 | J=0.097364 J_x=0.076963 J_w=0.040802 rel_change=6.360561e-05 | time=0.311s
16:14:01 | INFO | tag=block9.out_proj iter=063 | J=0.097300 J_x=0.076914 J_w=0.040771 rel_change=6.455183e-05 | time=0.314s
16:14:01 | INFO | tag=block9.out_proj iter=064 | J=0.097240 J_x=0.076867 J_w=0.040746 rel_change=5.969405e-05 | time=0.292s
16:14:01 | INFO | tag=block9.out_proj iter=065 | J=0.097181 J_x=0.076820 J_w=0.040722 rel_change=5.856156e-05 | time=0.285s
16:14:02 | INFO | tag=block9.out_proj iter=066 | J=0.097122 J_x=0.076777 J_w=0.040689 rel_change=5.954504e-05 | time=0.290s
16:14:02 | INFO | tag=block9.out_proj iter=067 | J=0.097069 J_x=0.076732 J_w=0.040673 rel_change=5.286932e-05 | time=0.291s
16:14:02 | INFO | tag=block9.out_proj iter=068 | J=0.097013 J_x=0.076688 J_w=0.040649 rel_change=5.632639e-05 | time=0.298s
16:14:03 | INFO | tag=block9.out_proj iter=069 | J=0.096962 J_x=0.076646 J_w=0.040631 rel_change=5.092472e-05 | time=0.286s
16:14:03 | INFO | tag=block9.out_proj iter=070 | J=0.096909 J_x=0.076605 J_w=0.040608 rel_change=5.257875e-05 | time=0.288s
16:14:03 | INFO | tag=block9.out_proj iter=071 | J=0.096862 J_x=0.076566 J_w=0.040593 rel_change=4.684925e-05 | time=0.288s
16:14:04 | INFO | tag=block9.out_proj iter=072 | J=0.096819 J_x=0.076530 J_w=0.040579 rel_change=4.300475e-05 | time=0.319s
16:14:04 | INFO | tag=block9.out_proj iter=073 | J=0.096775 J_x=0.076492 J_w=0.040566 rel_change=4.400313e-05 | time=0.302s
16:14:04 | INFO | tag=block9.out_proj iter=074 | J=0.096731 J_x=0.076457 J_w=0.040548 rel_change=4.448742e-05 | time=0.299s
16:14:04 | INFO | tag=block9.out_proj iter=075 | J=0.096685 J_x=0.076422 J_w=0.040525 rel_change=4.586577e-05 | time=0.287s
16:14:05 | INFO | tag=block9.out_proj iter=076 | J=0.096642 J_x=0.076390 J_w=0.040503 rel_change=4.304200e-05 | time=0.294s
16:14:05 | INFO | tag=block9.out_proj iter=077 | J=0.096603 J_x=0.076358 J_w=0.040488 rel_change=3.915280e-05 | time=0.291s
16:14:05 | INFO | tag=block9.out_proj iter=078 | J=0.096566 J_x=0.076327 J_w=0.040477 rel_change=3.695488e-05 | time=0.281s
16:14:06 | INFO | tag=block9.out_proj iter=079 | J=0.096528 J_x=0.076298 J_w=0.040461 rel_change=3.720820e-05 | time=0.286s
16:14:06 | INFO | tag=block9.out_proj iter=080 | J=0.096491 J_x=0.076269 J_w=0.040443 rel_change=3.764778e-05 | time=0.282s
16:14:06 | INFO | 量化器拟合完成 | tag=block9.out_proj convergence_iter=80 total_fit_time=23.385s
16:14:06 | INFO | 开始计算重建/近似误差 | layer=block9.out_proj error_mode=relative
16:14:06 | INFO | 误差计算完成 | layer=block9.out_proj err_x=0.064140 err_w=0.038636 rel_linear_error=0.145473 elapsed=0.191s
16:14:08 | INFO | block10.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
16:14:08 | INFO | block10.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000217 std=0.056007 min=-0.529297 max=0.670410 fro=43.013680
16:14:08 | INFO | 开始拟合量化器 | tag=block10.q_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:14:08 | INFO | tag=block10.q_proj iter=001 | J=0.683903 J_x=0.185706 J_w=0.996394 rel_change=inf | time=0.309s
16:14:09 | INFO | tag=block10.q_proj iter=002 | J=0.292942 J_x=0.122125 J_w=0.341634 rel_change=3.909608e-01 | time=0.329s
16:14:09 | INFO | tag=block10.q_proj iter=003 | J=0.167630 J_x=0.093968 J_w=0.147324 rel_change=1.253127e-01 | time=0.295s
16:14:09 | INFO | tag=block10.q_proj iter=004 | J=0.128250 J_x=0.080626 J_w=0.095248 rel_change=3.937942e-02 | time=0.320s
16:14:10 | INFO | tag=block10.q_proj iter=005 | J=0.111820 J_x=0.073340 J_w=0.076960 rel_change=1.643042e-02 | time=0.342s
16:14:10 | INFO | tag=block10.q_proj iter=006 | J=0.103233 J_x=0.068844 J_w=0.068777 rel_change=8.586735e-03 | time=0.343s
16:14:10 | INFO | tag=block10.q_proj iter=007 | J=0.097874 J_x=0.065791 J_w=0.064166 rel_change=5.359396e-03 | time=0.316s
16:14:11 | INFO | tag=block10.q_proj iter=008 | J=0.094176 J_x=0.063557 J_w=0.061237 rel_change=3.697477e-03 | time=0.313s
16:14:11 | INFO | tag=block10.q_proj iter=009 | J=0.091430 J_x=0.061864 J_w=0.059132 rel_change=2.745762e-03 | time=0.313s
16:14:11 | INFO | tag=block10.q_proj iter=010 | J=0.089325 J_x=0.060527 J_w=0.057594 rel_change=2.105720e-03 | time=0.305s
16:14:12 | INFO | tag=block10.q_proj iter=011 | J=0.087642 J_x=0.059435 J_w=0.056414 rel_change=1.682177e-03 | time=0.296s
16:14:12 | INFO | tag=block10.q_proj iter=012 | J=0.086257 J_x=0.058533 J_w=0.055449 rel_change=1.384944e-03 | time=0.304s
16:14:12 | INFO | tag=block10.q_proj iter=013 | J=0.085103 J_x=0.057769 J_w=0.054668 rel_change=1.154684e-03 | time=0.302s
16:14:12 | INFO | tag=block10.q_proj iter=014 | J=0.084130 J_x=0.057114 J_w=0.054032 rel_change=9.727553e-04 | time=0.307s
16:14:13 | INFO | tag=block10.q_proj iter=015 | J=0.083292 J_x=0.056550 J_w=0.053484 rel_change=8.377433e-04 | time=0.304s
16:14:13 | INFO | tag=block10.q_proj iter=016 | J=0.082549 J_x=0.056052 J_w=0.052993 rel_change=7.435530e-04 | time=0.306s
16:14:13 | INFO | tag=block10.q_proj iter=017 | J=0.081882 J_x=0.055597 J_w=0.052570 rel_change=6.666780e-04 | time=0.299s
16:14:14 | INFO | tag=block10.q_proj iter=018 | J=0.081279 J_x=0.055186 J_w=0.052185 rel_change=6.032512e-04 | time=0.295s
16:14:14 | INFO | tag=block10.q_proj iter=019 | J=0.080732 J_x=0.054811 J_w=0.051844 rel_change=5.463064e-04 | time=0.304s
16:14:14 | INFO | tag=block10.q_proj iter=020 | J=0.080236 J_x=0.054470 J_w=0.051531 rel_change=4.968420e-04 | time=0.300s
16:14:15 | INFO | tag=block10.q_proj iter=021 | J=0.079795 J_x=0.054165 J_w=0.051260 rel_change=4.407465e-04 | time=0.300s
16:14:15 | INFO | tag=block10.q_proj iter=022 | J=0.079388 J_x=0.053886 J_w=0.051005 rel_change=4.068315e-04 | time=0.298s
16:14:15 | INFO | tag=block10.q_proj iter=023 | J=0.079012 J_x=0.053631 J_w=0.050761 rel_change=3.761500e-04 | time=0.316s
16:14:16 | INFO | tag=block10.q_proj iter=024 | J=0.078669 J_x=0.053401 J_w=0.050537 rel_change=3.426969e-04 | time=0.301s
16:14:16 | INFO | tag=block10.q_proj iter=025 | J=0.078366 J_x=0.053186 J_w=0.050360 rel_change=3.034100e-04 | time=0.293s
16:14:16 | INFO | tag=block10.q_proj iter=026 | J=0.078083 J_x=0.052988 J_w=0.050191 rel_change=2.825186e-04 | time=0.309s
16:14:16 | INFO | tag=block10.q_proj iter=027 | J=0.077827 J_x=0.052803 J_w=0.050048 rel_change=2.563521e-04 | time=0.315s
16:14:17 | INFO | tag=block10.q_proj iter=028 | J=0.077584 J_x=0.052634 J_w=0.049900 rel_change=2.425686e-04 | time=0.297s
16:14:17 | INFO | tag=block10.q_proj iter=029 | J=0.077354 J_x=0.052475 J_w=0.049758 rel_change=2.303794e-04 | time=0.308s
16:14:17 | INFO | tag=block10.q_proj iter=030 | J=0.077137 J_x=0.052327 J_w=0.049620 rel_change=2.172813e-04 | time=0.297s
16:14:18 | INFO | tag=block10.q_proj iter=031 | J=0.076929 J_x=0.052184 J_w=0.049491 rel_change=2.073124e-04 | time=0.307s
16:14:18 | INFO | tag=block10.q_proj iter=032 | J=0.076738 J_x=0.052052 J_w=0.049371 rel_change=1.915395e-04 | time=0.312s
16:14:18 | INFO | tag=block10.q_proj iter=033 | J=0.076562 J_x=0.051930 J_w=0.049264 rel_change=1.755953e-04 | time=0.307s
16:14:19 | INFO | tag=block10.q_proj iter=034 | J=0.076393 J_x=0.051816 J_w=0.049154 rel_change=1.690239e-04 | time=0.295s
16:14:19 | INFO | tag=block10.q_proj iter=035 | J=0.076234 J_x=0.051705 J_w=0.049059 rel_change=1.589283e-04 | time=0.329s
16:14:19 | INFO | tag=block10.q_proj iter=036 | J=0.076087 J_x=0.051598 J_w=0.048979 rel_change=1.469702e-04 | time=0.314s
16:14:19 | INFO | tag=block10.q_proj iter=037 | J=0.075939 J_x=0.051496 J_w=0.048885 rel_change=1.485571e-04 | time=0.292s
16:14:20 | INFO | tag=block10.q_proj iter=038 | J=0.075804 J_x=0.051401 J_w=0.048806 rel_change=1.344681e-04 | time=0.298s
16:14:20 | INFO | tag=block10.q_proj iter=039 | J=0.075671 J_x=0.051310 J_w=0.048722 rel_change=1.335219e-04 | time=0.288s
16:14:20 | INFO | tag=block10.q_proj iter=040 | J=0.075547 J_x=0.051222 J_w=0.048649 rel_change=1.237094e-04 | time=0.290s
16:14:21 | INFO | tag=block10.q_proj iter=041 | J=0.075426 J_x=0.051141 J_w=0.048571 rel_change=1.207590e-04 | time=0.323s
16:14:21 | INFO | tag=block10.q_proj iter=042 | J=0.075315 J_x=0.051062 J_w=0.048506 rel_change=1.112297e-04 | time=0.309s
16:14:21 | INFO | tag=block10.q_proj iter=043 | J=0.075210 J_x=0.050986 J_w=0.048448 rel_change=1.048893e-04 | time=0.294s
16:14:22 | INFO | tag=block10.q_proj iter=044 | J=0.075109 J_x=0.050915 J_w=0.048389 rel_change=1.007393e-04 | time=0.314s
16:14:22 | INFO | tag=block10.q_proj iter=045 | J=0.075016 J_x=0.050845 J_w=0.048342 rel_change=9.337068e-05 | time=0.305s
16:14:22 | INFO | tag=block10.q_proj iter=046 | J=0.074925 J_x=0.050778 J_w=0.048294 rel_change=9.074807e-05 | time=0.308s
16:14:23 | INFO | tag=block10.q_proj iter=047 | J=0.074837 J_x=0.050715 J_w=0.048245 rel_change=8.838624e-05 | time=0.302s
16:14:23 | INFO | tag=block10.q_proj iter=048 | J=0.074751 J_x=0.050654 J_w=0.048195 rel_change=8.558482e-05 | time=0.316s
16:14:23 | INFO | tag=block10.q_proj iter=049 | J=0.074667 J_x=0.050597 J_w=0.048140 rel_change=8.435547e-05 | time=0.307s
16:14:23 | INFO | tag=block10.q_proj iter=050 | J=0.074590 J_x=0.050542 J_w=0.048095 rel_change=7.729977e-05 | time=0.318s
16:14:24 | INFO | tag=block10.q_proj iter=051 | J=0.074515 J_x=0.050489 J_w=0.048052 rel_change=7.466972e-05 | time=0.301s
16:14:24 | INFO | tag=block10.q_proj iter=052 | J=0.074441 J_x=0.050437 J_w=0.048008 rel_change=7.425994e-05 | time=0.312s
16:14:24 | INFO | tag=block10.q_proj iter=053 | J=0.074377 J_x=0.050386 J_w=0.047983 rel_change=6.376207e-05 | time=0.312s
16:14:25 | INFO | tag=block10.q_proj iter=054 | J=0.074309 J_x=0.050336 J_w=0.047946 rel_change=6.783754e-05 | time=0.313s
16:14:25 | INFO | tag=block10.q_proj iter=055 | J=0.074246 J_x=0.050288 J_w=0.047917 rel_change=6.275624e-05 | time=0.338s
16:14:25 | INFO | tag=block10.q_proj iter=056 | J=0.074186 J_x=0.050241 J_w=0.047890 rel_change=6.070733e-05 | time=0.312s
16:14:26 | INFO | tag=block10.q_proj iter=057 | J=0.074125 J_x=0.050195 J_w=0.047858 rel_change=6.113201e-05 | time=0.312s
16:14:26 | INFO | tag=block10.q_proj iter=058 | J=0.074067 J_x=0.050152 J_w=0.047828 rel_change=5.795062e-05 | time=0.318s
16:14:26 | INFO | tag=block10.q_proj iter=059 | J=0.074012 J_x=0.050110 J_w=0.047803 rel_change=5.491078e-05 | time=0.323s
16:14:27 | INFO | tag=block10.q_proj iter=060 | J=0.073953 J_x=0.050069 J_w=0.047767 rel_change=5.903840e-05 | time=0.334s
16:14:27 | INFO | tag=block10.q_proj iter=061 | J=0.073897 J_x=0.050031 J_w=0.047732 rel_change=5.580485e-05 | time=0.320s
16:14:27 | INFO | tag=block10.q_proj iter=062 | J=0.073846 J_x=0.049993 J_w=0.047707 rel_change=5.082786e-05 | time=0.317s
16:14:28 | INFO | tag=block10.q_proj iter=063 | J=0.073799 J_x=0.049956 J_w=0.047687 rel_change=4.709512e-05 | time=0.317s
16:14:28 | INFO | tag=block10.q_proj iter=064 | J=0.073750 J_x=0.049921 J_w=0.047658 rel_change=4.900247e-05 | time=0.309s
16:14:28 | INFO | tag=block10.q_proj iter=065 | J=0.073703 J_x=0.049886 J_w=0.047633 rel_change=4.724413e-05 | time=0.323s
16:14:29 | INFO | tag=block10.q_proj iter=066 | J=0.073655 J_x=0.049853 J_w=0.047603 rel_change=4.789978e-05 | time=0.317s
16:14:29 | INFO | tag=block10.q_proj iter=067 | J=0.073611 J_x=0.049822 J_w=0.047579 rel_change=4.364550e-05 | time=0.313s
16:14:29 | INFO | tag=block10.q_proj iter=068 | J=0.073567 J_x=0.049791 J_w=0.047553 rel_change=4.380196e-05 | time=0.314s
16:14:30 | INFO | tag=block10.q_proj iter=069 | J=0.073522 J_x=0.049760 J_w=0.047523 rel_change=4.581362e-05 | time=0.313s
16:14:30 | INFO | tag=block10.q_proj iter=070 | J=0.073480 J_x=0.049730 J_w=0.047502 rel_change=4.118681e-05 | time=0.329s
16:14:30 | INFO | tag=block10.q_proj iter=071 | J=0.073443 J_x=0.049700 J_w=0.047486 rel_change=3.758073e-05 | time=0.305s
16:14:30 | INFO | tag=block10.q_proj iter=072 | J=0.073404 J_x=0.049672 J_w=0.047464 rel_change=3.887713e-05 | time=0.316s
16:14:31 | INFO | tag=block10.q_proj iter=073 | J=0.073364 J_x=0.049645 J_w=0.047439 rel_change=3.959239e-05 | time=0.320s
16:14:31 | INFO | tag=block10.q_proj iter=074 | J=0.073329 J_x=0.049618 J_w=0.047422 rel_change=3.556907e-05 | time=0.318s
16:14:31 | INFO | tag=block10.q_proj iter=075 | J=0.073294 J_x=0.049591 J_w=0.047406 rel_change=3.477931e-05 | time=0.303s
16:14:32 | INFO | tag=block10.q_proj iter=076 | J=0.073257 J_x=0.049566 J_w=0.047382 rel_change=3.716350e-05 | time=0.307s
16:14:32 | INFO | tag=block10.q_proj iter=077 | J=0.073224 J_x=0.049541 J_w=0.047367 rel_change=3.292412e-05 | time=0.323s
16:14:32 | INFO | tag=block10.q_proj iter=078 | J=0.073190 J_x=0.049516 J_w=0.047348 rel_change=3.400445e-05 | time=0.324s
16:14:33 | INFO | tag=block10.q_proj iter=079 | J=0.073157 J_x=0.049492 J_w=0.047330 rel_change=3.261864e-05 | time=0.315s
16:14:33 | INFO | tag=block10.q_proj iter=080 | J=0.073125 J_x=0.049470 J_w=0.047310 rel_change=3.256649e-05 | time=0.309s
16:14:33 | INFO | 量化器拟合完成 | tag=block10.q_proj convergence_iter=80 total_fit_time=24.958s
16:14:33 | INFO | 开始计算重建/近似误差 | layer=block10.q_proj error_mode=relative
16:14:33 | INFO | 误差计算完成 | layer=block10.q_proj err_x=0.049426 err_w=0.046583 rel_linear_error=0.098494 elapsed=0.198s
16:14:36 | INFO | block10.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
16:14:36 | INFO | block10.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000059 std=0.056557 min=-0.650879 max=0.627930 fro=43.435982
16:14:36 | INFO | 开始拟合量化器 | tag=block10.k_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:14:36 | INFO | tag=block10.k_proj iter=001 | J=0.679349 J_x=0.185706 J_w=0.987288 rel_change=inf | time=0.303s
16:14:36 | INFO | tag=block10.k_proj iter=002 | J=0.298709 J_x=0.122106 J_w=0.353207 rel_change=3.806403e-01 | time=0.309s
16:14:37 | INFO | tag=block10.k_proj iter=003 | J=0.171829 J_x=0.094028 J_w=0.155603 rel_change=1.268799e-01 | time=0.308s
16:14:37 | INFO | tag=block10.k_proj iter=004 | J=0.131534 J_x=0.080720 J_w=0.101629 rel_change=4.029524e-02 | time=0.301s
16:14:37 | INFO | tag=block10.k_proj iter=005 | J=0.114198 J_x=0.073466 J_w=0.081465 rel_change=1.733556e-02 | time=0.309s
16:14:38 | INFO | tag=block10.k_proj iter=006 | J=0.105021 J_x=0.068944 J_w=0.072156 rel_change=9.176984e-03 | time=0.296s
16:14:38 | INFO | tag=block10.k_proj iter=007 | J=0.099527 J_x=0.065888 J_w=0.067278 rel_change=5.494624e-03 | time=0.301s
16:14:38 | INFO | tag=block10.k_proj iter=008 | J=0.095776 J_x=0.063656 J_w=0.064241 rel_change=3.750630e-03 | time=0.310s
16:14:39 | INFO | tag=block10.k_proj iter=009 | J=0.093062 J_x=0.061974 J_w=0.062176 rel_change=2.714418e-03 | time=0.303s
16:14:39 | INFO | tag=block10.k_proj iter=010 | J=0.090988 J_x=0.060640 J_w=0.060696 rel_change=2.073228e-03 | time=0.312s
16:14:39 | INFO | tag=block10.k_proj iter=011 | J=0.089335 J_x=0.059551 J_w=0.059569 rel_change=1.653038e-03 | time=0.302s
16:14:39 | INFO | tag=block10.k_proj iter=012 | J=0.087989 J_x=0.058653 J_w=0.058671 rel_change=1.346819e-03 | time=0.310s
16:14:40 | INFO | tag=block10.k_proj iter=013 | J=0.086844 J_x=0.057894 J_w=0.057899 rel_change=1.144916e-03 | time=0.303s
16:14:40 | INFO | tag=block10.k_proj iter=014 | J=0.085870 J_x=0.057241 J_w=0.057259 rel_change=9.733513e-04 | time=0.303s
16:14:40 | INFO | tag=block10.k_proj iter=015 | J=0.085024 J_x=0.056672 J_w=0.056703 rel_change=8.465201e-04 | time=0.299s
16:14:41 | INFO | tag=block10.k_proj iter=016 | J=0.084295 J_x=0.056176 J_w=0.056238 rel_change=7.286742e-04 | time=0.306s
16:14:41 | INFO | tag=block10.k_proj iter=017 | J=0.083655 J_x=0.055740 J_w=0.055830 rel_change=6.401539e-04 | time=0.297s
16:14:41 | INFO | tag=block10.k_proj iter=018 | J=0.083085 J_x=0.055348 J_w=0.055474 rel_change=5.702600e-04 | time=0.301s
16:14:42 | INFO | tag=block10.k_proj iter=019 | J=0.082574 J_x=0.054993 J_w=0.055163 rel_change=5.106106e-04 | time=0.301s
16:14:42 | INFO | tag=block10.k_proj iter=020 | J=0.082103 J_x=0.054671 J_w=0.054865 rel_change=4.708543e-04 | time=0.302s
16:14:42 | INFO | tag=block10.k_proj iter=021 | J=0.081674 J_x=0.054374 J_w=0.054600 rel_change=4.295409e-04 | time=0.305s
16:14:42 | INFO | tag=block10.k_proj iter=022 | J=0.081281 J_x=0.054097 J_w=0.054369 rel_change=3.926829e-04 | time=0.311s
16:14:43 | INFO | tag=block10.k_proj iter=023 | J=0.080916 J_x=0.053841 J_w=0.054150 rel_change=3.655329e-04 | time=0.298s
16:14:43 | INFO | tag=block10.k_proj iter=024 | J=0.080576 J_x=0.053606 J_w=0.053939 rel_change=3.400147e-04 | time=0.310s
16:14:43 | INFO | tag=block10.k_proj iter=025 | J=0.080263 J_x=0.053392 J_w=0.053744 rel_change=3.121197e-04 | time=0.300s
16:14:44 | INFO | tag=block10.k_proj iter=026 | J=0.079977 J_x=0.053189 J_w=0.053577 rel_change=2.859831e-04 | time=0.311s
16:14:44 | INFO | tag=block10.k_proj iter=027 | J=0.079708 J_x=0.053002 J_w=0.053411 rel_change=2.696812e-04 | time=0.319s
16:14:44 | INFO | tag=block10.k_proj iter=028 | J=0.079467 J_x=0.052828 J_w=0.053277 rel_change=2.409220e-04 | time=0.296s
16:14:45 | INFO | tag=block10.k_proj iter=029 | J=0.079235 J_x=0.052665 J_w=0.053142 rel_change=2.313256e-04 | time=0.314s
16:14:45 | INFO | tag=block10.k_proj iter=030 | J=0.079017 J_x=0.052507 J_w=0.053020 rel_change=2.188012e-04 | time=0.321s
16:14:45 | INFO | tag=block10.k_proj iter=031 | J=0.078812 J_x=0.052361 J_w=0.052904 rel_change=2.042651e-04 | time=0.304s
16:14:46 | INFO | tag=block10.k_proj iter=032 | J=0.078623 J_x=0.052223 J_w=0.052800 rel_change=1.896769e-04 | time=0.315s
16:14:46 | INFO | tag=block10.k_proj iter=033 | J=0.078445 J_x=0.052093 J_w=0.052703 rel_change=1.776665e-04 | time=0.310s
16:14:46 | INFO | tag=block10.k_proj iter=034 | J=0.078271 J_x=0.051966 J_w=0.052609 rel_change=1.740977e-04 | time=0.328s
16:14:47 | INFO | tag=block10.k_proj iter=035 | J=0.078106 J_x=0.051846 J_w=0.052520 rel_change=1.649037e-04 | time=0.307s
16:14:47 | INFO | tag=block10.k_proj iter=036 | J=0.077948 J_x=0.051732 J_w=0.052432 rel_change=1.578331e-04 | time=0.303s
16:14:47 | INFO | tag=block10.k_proj iter=037 | J=0.077800 J_x=0.051626 J_w=0.052349 rel_change=1.478791e-04 | time=0.297s
16:14:47 | INFO | tag=block10.k_proj iter=038 | J=0.077659 J_x=0.051523 J_w=0.052273 rel_change=1.409128e-04 | time=0.291s
16:14:48 | INFO | tag=block10.k_proj iter=039 | J=0.077525 J_x=0.051424 J_w=0.052201 rel_change=1.347736e-04 | time=0.303s
16:14:48 | INFO | tag=block10.k_proj iter=040 | J=0.077395 J_x=0.051331 J_w=0.052127 rel_change=1.298264e-04 | time=0.291s
16:14:48 | INFO | tag=block10.k_proj iter=041 | J=0.077271 J_x=0.051244 J_w=0.052053 rel_change=1.241714e-04 | time=0.317s
16:14:49 | INFO | tag=block10.k_proj iter=042 | J=0.077159 J_x=0.051159 J_w=0.051998 rel_change=1.121387e-04 | time=0.302s
16:14:49 | INFO | tag=block10.k_proj iter=043 | J=0.077048 J_x=0.051081 J_w=0.051933 rel_change=1.107529e-04 | time=0.329s
16:14:49 | INFO | tag=block10.k_proj iter=044 | J=0.076944 J_x=0.051006 J_w=0.051875 rel_change=1.041070e-04 | time=0.317s
16:14:50 | INFO | tag=block10.k_proj iter=045 | J=0.076845 J_x=0.050934 J_w=0.051822 rel_change=9.824336e-05 | time=0.315s
16:14:50 | INFO | tag=block10.k_proj iter=046 | J=0.076750 J_x=0.050863 J_w=0.051774 rel_change=9.568036e-05 | time=0.311s
16:14:50 | INFO | tag=block10.k_proj iter=047 | J=0.076659 J_x=0.050797 J_w=0.051723 rel_change=9.094179e-05 | time=0.308s
16:14:51 | INFO | tag=block10.k_proj iter=048 | J=0.076573 J_x=0.050734 J_w=0.051679 rel_change=8.551031e-05 | time=0.299s
16:14:51 | INFO | tag=block10.k_proj iter=049 | J=0.076494 J_x=0.050674 J_w=0.051639 rel_change=7.978827e-05 | time=0.306s
16:14:51 | INFO | tag=block10.k_proj iter=050 | J=0.076415 J_x=0.050618 J_w=0.051593 rel_change=7.893145e-05 | time=0.293s
16:14:51 | INFO | tag=block10.k_proj iter=051 | J=0.076338 J_x=0.050563 J_w=0.051552 rel_change=7.610023e-05 | time=0.308s
16:14:52 | INFO | tag=block10.k_proj iter=052 | J=0.076266 J_x=0.050509 J_w=0.051513 rel_change=7.271767e-05 | time=0.301s
16:14:52 | INFO | tag=block10.k_proj iter=053 | J=0.076195 J_x=0.050458 J_w=0.051475 rel_change=7.057190e-05 | time=0.302s
16:14:52 | INFO | tag=block10.k_proj iter=054 | J=0.076124 J_x=0.050409 J_w=0.051431 rel_change=7.100403e-05 | time=0.319s
16:14:53 | INFO | tag=block10.k_proj iter=055 | J=0.076058 J_x=0.050361 J_w=0.051395 rel_change=6.573647e-05 | time=0.311s
16:14:53 | INFO | tag=block10.k_proj iter=056 | J=0.075995 J_x=0.050316 J_w=0.051358 rel_change=6.353855e-05 | time=0.297s
16:14:53 | INFO | tag=block10.k_proj iter=057 | J=0.075935 J_x=0.050271 J_w=0.051328 rel_change=6.038696e-05 | time=0.302s
16:14:54 | INFO | tag=block10.k_proj iter=058 | J=0.075874 J_x=0.050229 J_w=0.051290 rel_change=6.053597e-05 | time=0.315s
16:14:54 | INFO | tag=block10.k_proj iter=059 | J=0.075816 J_x=0.050189 J_w=0.051255 rel_change=5.751103e-05 | time=0.323s
16:14:54 | INFO | tag=block10.k_proj iter=060 | J=0.075764 J_x=0.050149 J_w=0.051229 rel_change=5.259365e-05 | time=0.324s
16:14:55 | INFO | tag=block10.k_proj iter=061 | J=0.075709 J_x=0.050112 J_w=0.051195 rel_change=5.448610e-05 | time=0.325s
