03:50:07 | INFO | ========== 实验开始 ==========
03:50:07 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.5__err_relative",
  "seed": 42
}
03:50:07 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:50:07 | INFO | 加载模型与 tokenizer：facebook/opt-125m
03:56:59 | INFO | tag=block9.q_proj iter=022 | J=0.084996 J_x=0.057528 J_w=0.054937 rel_change=3.784746e-04 | lambda_x[min,max]=[0.387536, 1.186251] lambda_w[min,max]=[0.040586, 0.055640] | time=0.239s
03:57:00 | INFO | tag=block9.q_proj iter=023 | J=0.084653 J_x=0.057287 J_w=0.054732 rel_change=3.433526e-04 | lambda_x[min,max]=[0.387254, 1.193969] lambda_w[min,max]=[0.040810, 0.055923] | time=0.243s
03:57:00 | INFO | tag=block9.q_proj iter=024 | J=0.084341 J_x=0.057068 J_w=0.054546 rel_change=3.116280e-04 | lambda_x[min,max]=[0.386779, 1.200770] lambda_w[min,max]=[0.041052, 0.056043] | time=0.237s
03:57:00 | INFO | tag=block9.q_proj iter=025 | J=0.084064 J_x=0.056869 J_w=0.054391 rel_change=2.766922e-04 | lambda_x[min,max]=[0.386540, 1.207170] lambda_w[min,max]=[0.041137, 0.056064] | time=0.237s
03:57:00 | INFO | tag=block9.q_proj iter=026 | J=0.083800 J_x=0.056687 J_w=0.054226 rel_change=2.646446e-04 | lambda_x[min,max]=[0.386442, 1.212471] lambda_w[min,max]=[0.041165, 0.056121] | time=0.236s
03:57:01 | INFO | tag=block9.q_proj iter=027 | J=0.083565 J_x=0.056517 J_w=0.054095 rel_change=2.350584e-04 | lambda_x[min,max]=[0.385723, 1.217470] lambda_w[min,max]=[0.041075, 0.056172] | time=0.240s
03:57:01 | INFO | tag=block9.q_proj iter=028 | J=0.083343 J_x=0.056361 J_w=0.053962 rel_change=2.221242e-04 | lambda_x[min,max]=[0.385325, 1.223222] lambda_w[min,max]=[0.041052, 0.056152] | time=0.239s
03:57:01 | INFO | tag=block9.q_proj iter=029 | J=0.083147 J_x=0.056219 J_w=0.053856 rel_change=1.957566e-04 | lambda_x[min,max]=[0.385359, 1.228443] lambda_w[min,max]=[0.041015, 0.056159] | time=0.234s
03:57:01 | INFO | tag=block9.q_proj iter=030 | J=0.082959 J_x=0.056089 J_w=0.053739 rel_change=1.879632e-04 | lambda_x[min,max]=[0.385545, 1.232953] lambda_w[min,max]=[0.040992, 0.056251] | time=0.237s
03:57:02 | INFO | tag=block9.q_proj iter=031 | J=0.082792 J_x=0.055969 J_w=0.053647 rel_change=1.665205e-04 | lambda_x[min,max]=[0.385446, 1.237837] lambda_w[min,max]=[0.040938, 0.056237] | time=0.242s
03:57:02 | INFO | tag=block9.q_proj iter=032 | J=0.082637 J_x=0.055856 J_w=0.053561 rel_change=1.556650e-04 | lambda_x[min,max]=[0.385146, 1.241803] lambda_w[min,max]=[0.040869, 0.056201] | time=0.225s
03:57:02 | INFO | tag=block9.q_proj iter=033 | J=0.082485 J_x=0.055751 J_w=0.053468 rel_change=1.517311e-04 | lambda_x[min,max]=[0.384773, 1.245297] lambda_w[min,max]=[0.040818, 0.056154] | time=0.241s
03:57:02 | INFO | tag=block9.q_proj iter=034 | J=0.082339 J_x=0.055647 J_w=0.053383 rel_change=1.463667e-04 | lambda_x[min,max]=[0.384463, 1.248591] lambda_w[min,max]=[0.040819, 0.056201] | time=0.238s
03:57:03 | INFO | tag=block9.q_proj iter=035 | J=0.082200 J_x=0.055548 J_w=0.053304 rel_change=1.387596e-04 | lambda_x[min,max]=[0.384165, 1.252237] lambda_w[min,max]=[0.040861, 0.056221] | time=0.234s
03:57:03 | INFO | tag=block9.q_proj iter=036 | J=0.082074 J_x=0.055458 J_w=0.053231 rel_change=1.257509e-04 | lambda_x[min,max]=[0.384169, 1.255887] lambda_w[min,max]=[0.041061, 0.056284] | time=0.231s
03:57:03 | INFO | tag=block9.q_proj iter=037 | J=0.081952 J_x=0.055370 J_w=0.053164 rel_change=1.215339e-04 | lambda_x[min,max]=[0.384078, 1.259615] lambda_w[min,max]=[0.041051, 0.056264] | time=0.235s
03:57:03 | INFO | tag=block9.q_proj iter=038 | J=0.081839 J_x=0.055289 J_w=0.053099 rel_change=1.139492e-04 | lambda_x[min,max]=[0.383393, 1.263441] lambda_w[min,max]=[0.041040, 0.056319] | time=0.239s
03:57:03 | INFO | tag=block9.q_proj iter=039 | J=0.081731 J_x=0.055213 J_w=0.053037 rel_change=1.075715e-04 | lambda_x[min,max]=[0.383352, 1.266508] lambda_w[min,max]=[0.041033, 0.056314] | time=0.231s
03:57:04 | INFO | tag=block9.q_proj iter=040 | J=0.081628 J_x=0.055141 J_w=0.052975 rel_change=1.028627e-04 | lambda_x[min,max]=[0.383158, 1.269722] lambda_w[min,max]=[0.041069, 0.056292] | time=0.234s
03:57:04 | INFO | tag=block9.q_proj iter=041 | J=0.081533 J_x=0.055075 J_w=0.052915 rel_change=9.548664e-05 | lambda_x[min,max]=[0.383387, 1.272519] lambda_w[min,max]=[0.041121, 0.056277] | time=0.232s
03:57:04 | INFO | tag=block9.q_proj iter=042 | J=0.081443 J_x=0.055011 J_w=0.052864 rel_change=8.967519e-05 | lambda_x[min,max]=[0.383586, 1.274793] lambda_w[min,max]=[0.041163, 0.056243] | time=0.238s
03:57:04 | INFO | tag=block9.q_proj iter=043 | J=0.081357 J_x=0.054950 J_w=0.052814 rel_change=8.552521e-05 | lambda_x[min,max]=[0.383493, 1.276740] lambda_w[min,max]=[0.041114, 0.056397] | time=0.238s
03:57:05 | INFO | tag=block9.q_proj iter=044 | J=0.081284 J_x=0.054893 J_w=0.052782 rel_change=7.339567e-05 | lambda_x[min,max]=[0.383258, 1.278818] lambda_w[min,max]=[0.041114, 0.056411] | time=0.234s
03:57:05 | INFO | tag=block9.q_proj iter=045 | J=0.081206 J_x=0.054841 J_w=0.052731 rel_change=7.802993e-05 | lambda_x[min,max]=[0.383307, 1.280881] lambda_w[min,max]=[0.041122, 0.056434] | time=0.243s
03:57:05 | INFO | tag=block9.q_proj iter=046 | J=0.081135 J_x=0.054789 J_w=0.052692 rel_change=7.054210e-05 | lambda_x[min,max]=[0.383207, 1.282385] lambda_w[min,max]=[0.041155, 0.056436] | time=0.232s
03:57:05 | INFO | tag=block9.q_proj iter=047 | J=0.081064 J_x=0.054741 J_w=0.052645 rel_change=7.162988e-05 | lambda_x[min,max]=[0.382902, 1.283339] lambda_w[min,max]=[0.041151, 0.056469] | time=0.238s
03:57:06 | INFO | tag=block9.q_proj iter=048 | J=0.080994 J_x=0.054695 J_w=0.052597 rel_change=7.008761e-05 | lambda_x[min,max]=[0.382965, 1.285486] lambda_w[min,max]=[0.041139, 0.056540] | time=0.239s
03:57:06 | INFO | tag=block9.q_proj iter=049 | J=0.080933 J_x=0.054653 J_w=0.052561 rel_change=6.029755e-05 | lambda_x[min,max]=[0.383046, 1.287136] lambda_w[min,max]=[0.041156, 0.056595] | time=0.238s
03:57:06 | INFO | tag=block9.q_proj iter=050 | J=0.080878 J_x=0.054611 J_w=0.052534 rel_change=5.511194e-05 | lambda_x[min,max]=[0.383002, 1.288774] lambda_w[min,max]=[0.041093, 0.056561] | time=0.233s
03:57:06 | INFO | tag=block9.q_proj iter=051 | J=0.080824 J_x=0.054571 J_w=0.052508 rel_change=5.383790e-05 | lambda_x[min,max]=[0.382846, 1.290698] lambda_w[min,max]=[0.041155, 0.056540] | time=0.242s
03:57:07 | INFO | tag=block9.q_proj iter=052 | J=0.080775 J_x=0.054532 J_w=0.052487 rel_change=4.969537e-05 | lambda_x[min,max]=[0.382814, 1.292255] lambda_w[min,max]=[0.041118, 0.056524] | time=0.241s
03:57:07 | INFO | tag=block9.q_proj iter=053 | J=0.080725 J_x=0.054494 J_w=0.052461 rel_change=4.965812e-05 | lambda_x[min,max]=[0.382679, 1.293912] lambda_w[min,max]=[0.041076, 0.056565] | time=0.234s
03:57:07 | INFO | tag=block9.q_proj iter=054 | J=0.080677 J_x=0.054458 J_w=0.052439 rel_change=4.807115e-05 | lambda_x[min,max]=[0.382456, 1.294772] lambda_w[min,max]=[0.041053, 0.056538] | time=0.237s
03:57:07 | INFO | tag=block9.q_proj iter=055 | J=0.080629 J_x=0.054423 J_w=0.052412 rel_change=4.820526e-05 | lambda_x[min,max]=[0.382126, 1.296821] lambda_w[min,max]=[0.041034, 0.056517] | time=0.239s
03:57:08 | INFO | tag=block9.q_proj iter=056 | J=0.080582 J_x=0.054390 J_w=0.052385 rel_change=4.690140e-05 | lambda_x[min,max]=[0.381989, 1.298141] lambda_w[min,max]=[0.041041, 0.056521] | time=0.237s
03:57:08 | INFO | tag=block9.q_proj iter=057 | J=0.080538 J_x=0.054357 J_w=0.052362 rel_change=4.382432e-05 | lambda_x[min,max]=[0.381965, 1.299712] lambda_w[min,max]=[0.040996, 0.056506] | time=0.228s
03:57:08 | INFO | tag=block9.q_proj iter=058 | J=0.080492 J_x=0.054326 J_w=0.052332 rel_change=4.615635e-05 | lambda_x[min,max]=[0.382045, 1.301622] lambda_w[min,max]=[0.040969, 0.056475] | time=0.243s
03:57:08 | INFO | tag=block9.q_proj iter=059 | J=0.080445 J_x=0.054294 J_w=0.052303 rel_change=4.664063e-05 | lambda_x[min,max]=[0.381873, 1.303286] lambda_w[min,max]=[0.040889, 0.056470] | time=0.239s
03:57:08 | INFO | tag=block9.q_proj iter=060 | J=0.080404 J_x=0.054263 J_w=0.052282 rel_change=4.087389e-05 | lambda_x[min,max]=[0.381726, 1.304774] lambda_w[min,max]=[0.040918, 0.056404] | time=0.228s
03:57:09 | INFO | tag=block9.q_proj iter=061 | J=0.080366 J_x=0.054236 J_w=0.052261 rel_change=3.845245e-05 | lambda_x[min,max]=[0.381679, 1.306101] lambda_w[min,max]=[0.040827, 0.056408] | time=0.236s
03:57:09 | INFO | tag=block9.q_proj iter=062 | J=0.080326 J_x=0.054209 J_w=0.052234 rel_change=3.953278e-05 | lambda_x[min,max]=[0.381594, 1.307271] lambda_w[min,max]=[0.040766, 0.056409] | time=0.237s
03:57:09 | INFO | tag=block9.q_proj iter=063 | J=0.080290 J_x=0.054185 J_w=0.052211 rel_change=3.604591e-05 | lambda_x[min,max]=[0.381373, 1.308230] lambda_w[min,max]=[0.040772, 0.056405] | time=0.241s
03:57:09 | INFO | tag=block9.q_proj iter=064 | J=0.080260 J_x=0.054161 J_w=0.052197 rel_change=3.091991e-05 | lambda_x[min,max]=[0.381268, 1.308969] lambda_w[min,max]=[0.040790, 0.056404] | time=0.235s
03:57:10 | INFO | tag=block9.q_proj iter=065 | J=0.080228 J_x=0.054139 J_w=0.052179 rel_change=3.128499e-05 | lambda_x[min,max]=[0.381128, 1.309572] lambda_w[min,max]=[0.040788, 0.056396] | time=0.241s
03:57:10 | INFO | tag=block9.q_proj iter=066 | J=0.080195 J_x=0.054118 J_w=0.052154 rel_change=3.289431e-05 | lambda_x[min,max]=[0.380894, 1.310401] lambda_w[min,max]=[0.040773, 0.056402] | time=0.240s
03:57:10 | INFO | tag=block9.q_proj iter=067 | J=0.080167 J_x=0.054097 J_w=0.052140 rel_change=2.852082e-05 | lambda_x[min,max]=[0.380629, 1.310463] lambda_w[min,max]=[0.040769, 0.056425] | time=0.227s
03:57:10 | INFO | tag=block9.q_proj iter=068 | J=0.080140 J_x=0.054077 J_w=0.052126 rel_change=2.704561e-05 | lambda_x[min,max]=[0.380480, 1.310883] lambda_w[min,max]=[0.040758, 0.056374] | time=0.233s
03:57:11 | INFO | tag=block9.q_proj iter=069 | J=0.080113 J_x=0.054057 J_w=0.052112 rel_change=2.674013e-05 | lambda_x[min,max]=[0.380416, 1.311597] lambda_w[min,max]=[0.040778, 0.056362] | time=0.241s
03:57:11 | INFO | tag=block9.q_proj iter=070 | J=0.080088 J_x=0.054038 J_w=0.052099 rel_change=2.530962e-05 | lambda_x[min,max]=[0.380369, 1.311545] lambda_w[min,max]=[0.040768, 0.056373] | time=0.241s
03:57:11 | INFO | tag=block9.q_proj iter=071 | J=0.080064 J_x=0.054021 J_w=0.052086 rel_change=2.370030e-05 | lambda_x[min,max]=[0.380337, 1.312647] lambda_w[min,max]=[0.040753, 0.056379] | time=0.230s
03:57:11 | INFO | tag=block9.q_proj iter=072 | J=0.080040 J_x=0.054005 J_w=0.052070 rel_change=2.364814e-05 | lambda_x[min,max]=[0.380293, 1.313936] lambda_w[min,max]=[0.040753, 0.056369] | time=0.239s
03:57:12 | INFO | tag=block9.q_proj iter=073 | J=0.080018 J_x=0.053989 J_w=0.052058 rel_change=2.193451e-05 | lambda_x[min,max]=[0.380281, 1.314975] lambda_w[min,max]=[0.040771, 0.056338] | time=0.237s
03:57:12 | INFO | tag=block9.q_proj iter=074 | J=0.079997 J_x=0.053972 J_w=0.052050 rel_change=2.120435e-05 | lambda_x[min,max]=[0.380518, 1.316185] lambda_w[min,max]=[0.040836, 0.056316] | time=0.233s
03:57:12 | INFO | tag=block9.q_proj iter=075 | J=0.079974 J_x=0.053957 J_w=0.052036 rel_change=2.293289e-05 | lambda_x[min,max]=[0.380565, 1.317144] lambda_w[min,max]=[0.040806, 0.056318] | time=0.249s
03:57:12 | INFO | tag=block9.q_proj iter=076 | J=0.079950 J_x=0.053941 J_w=0.052019 rel_change=2.405047e-05 | lambda_x[min,max]=[0.380546, 1.317744] lambda_w[min,max]=[0.040824, 0.056311] | time=0.237s
03:57:13 | INFO | tag=block9.q_proj iter=077 | J=0.079930 J_x=0.053926 J_w=0.052008 rel_change=2.039224e-05 | lambda_x[min,max]=[0.380530, 1.318229] lambda_w[min,max]=[0.040829, 0.056311] | time=0.235s
03:57:13 | INFO | tag=block9.q_proj iter=078 | J=0.079909 J_x=0.053911 J_w=0.051997 rel_change=2.071261e-05 | lambda_x[min,max]=[0.380373, 1.319462] lambda_w[min,max]=[0.040822, 0.056314] | time=0.238s
03:57:13 | INFO | tag=block9.q_proj iter=079 | J=0.079887 J_x=0.053896 J_w=0.051981 rel_change=2.257526e-05 | lambda_x[min,max]=[0.380353, 1.320437] lambda_w[min,max]=[0.040816, 0.056315] | time=0.238s
03:57:13 | INFO | tag=block9.q_proj iter=080 | J=0.079867 J_x=0.053881 J_w=0.051970 rel_change=1.992285e-05 | lambda_x[min,max]=[0.380287, 1.322227] lambda_w[min,max]=[0.040789, 0.056393] | time=0.243s
03:57:13 | INFO | tag=block9.q_proj iter=081 | J=0.079848 J_x=0.053866 J_w=0.051963 rel_change=1.908839e-05 | lambda_x[min,max]=[0.380386, 1.323689] lambda_w[min,max]=[0.040873, 0.056451] | time=0.231s
03:57:14 | INFO | tag=block9.q_proj iter=082 | J=0.079829 J_x=0.053853 J_w=0.051952 rel_change=1.861155e-05 | lambda_x[min,max]=[0.380233, 1.325236] lambda_w[min,max]=[0.040889, 0.056449] | time=0.236s
03:57:14 | INFO | tag=block9.q_proj iter=083 | J=0.079811 J_x=0.053841 J_w=0.051940 rel_change=1.746416e-05 | lambda_x[min,max]=[0.380248, 1.326620] lambda_w[min,max]=[0.040882, 0.056469] | time=0.243s
03:57:14 | INFO | tag=block9.q_proj iter=084 | J=0.079798 J_x=0.053830 J_w=0.051937 rel_change=1.335144e-05 | lambda_x[min,max]=[0.380128, 1.327873] lambda_w[min,max]=[0.040922, 0.056486] | time=0.239s
03:57:14 | INFO | tag=block9.q_proj iter=085 | J=0.079782 J_x=0.053818 J_w=0.051927 rel_change=1.625717e-05 | lambda_x[min,max]=[0.380203, 1.329003] lambda_w[min,max]=[0.040926, 0.056513] | time=0.231s
03:57:15 | INFO | tag=block9.q_proj iter=086 | J=0.079767 J_x=0.053807 J_w=0.051920 rel_change=1.510233e-05 | lambda_x[min,max]=[0.379985, 1.329991] lambda_w[min,max]=[0.040942, 0.056543] | time=0.241s
03:57:15 | INFO | tag=block9.q_proj iter=087 | J=0.079752 J_x=0.053795 J_w=0.051915 rel_change=1.432747e-05 | lambda_x[min,max]=[0.380118, 1.330842] lambda_w[min,max]=[0.040962, 0.056542] | time=0.242s
03:57:15 | INFO | tag=block9.q_proj iter=088 | J=0.079737 J_x=0.053785 J_w=0.051904 rel_change=1.545250e-05 | lambda_x[min,max]=[0.380106, 1.331578] lambda_w[min,max]=[0.040973, 0.056529] | time=0.236s
03:57:15 | INFO | tag=block9.q_proj iter=089 | J=0.079724 J_x=0.053775 J_w=0.051898 rel_change=1.326203e-05 | lambda_x[min,max]=[0.380101, 1.332261] lambda_w[min,max]=[0.040979, 0.056544] | time=0.237s
03:57:16 | INFO | tag=block9.q_proj iter=090 | J=0.079711 J_x=0.053766 J_w=0.051891 rel_change=1.230836e-05 | lambda_x[min,max]=[0.379943, 1.332890] lambda_w[min,max]=[0.041019, 0.056513] | time=0.240s
03:57:16 | INFO | tag=block9.q_proj iter=091 | J=0.079698 J_x=0.053757 J_w=0.051882 rel_change=1.335144e-05 | lambda_x[min,max]=[0.379784, 1.333436] lambda_w[min,max]=[0.041017, 0.056496] | time=0.236s
03:57:16 | INFO | tag=block9.q_proj iter=092 | J=0.079687 J_x=0.053748 J_w=0.051878 rel_change=1.130253e-05 | lambda_x[min,max]=[0.379344, 1.333936] lambda_w[min,max]=[0.041006, 0.056485] | time=0.229s
03:57:16 | INFO | tag=block9.q_proj iter=093 | J=0.079674 J_x=0.053739 J_w=0.051869 rel_change=1.323223e-05 | lambda_x[min,max]=[0.379216, 1.334394] lambda_w[min,max]=[0.040998, 0.056508] | time=0.239s
03:57:17 | INFO | tag=block9.q_proj iter=094 | J=0.079661 J_x=0.053731 J_w=0.051858 rel_change=1.284480e-05 | lambda_x[min,max]=[0.378986, 1.334908] lambda_w[min,max]=[0.040983, 0.056523] | time=0.238s
03:57:17 | INFO | tag=block9.q_proj iter=095 | J=0.079649 J_x=0.053724 J_w=0.051850 rel_change=1.212955e-05 | lambda_x[min,max]=[0.378788, 1.335365] lambda_w[min,max]=[0.040983, 0.056526] | time=0.232s
03:57:17 | INFO | tag=block9.q_proj iter=096 | J=0.079639 J_x=0.053717 J_w=0.051844 rel_change=9.551644e-06 | lambda_x[min,max]=[0.378825, 1.335757] lambda_w[min,max]=[0.040986, 0.056583] | time=0.238s
03:57:17 | INFO | tag=block9.q_proj 量化器在第 96 轮收敛。
03:57:17 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=96 total_fit_time=22.855s
03:57:17 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj
03:57:17 | INFO | 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.053670 rel_recon_error_w=0.051436 rel_linear_error=0.060249 elapsed=0.187s
03:57:17 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
03:57:17 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
03:57:17 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.5000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
03:57:17 | INFO | Using Random Orthogonal Initialization
03:57:17 | INFO | tag=block9.k_proj iter=001 | J=0.679401 J_x=0.179401 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.704103, 0.924047] lambda_w[min,max]=[0.000000, 0.000000] | time=0.229s
03:57:18 | INFO | tag=block9.k_proj iter=002 | J=0.296520 J_x=0.123218 J_w=0.346604 rel_change=3.828816e-01 | lambda_x[min,max]=[0.590364, 0.902285] lambda_w[min,max]=[0.018965, 0.026633] | time=0.229s
03:57:18 | INFO | tag=block9.k_proj iter=003 | J=0.174674 J_x=0.100281 J_w=0.148787 rel_change=1.218452e-01 | lambda_x[min,max]=[0.534667, 0.904308] lambda_w[min,max]=[0.027384, 0.037110] | time=0.241s
03:57:18 | INFO | tag=block9.k_proj iter=004 | J=0.136246 J_x=0.087840 J_w=0.096813 rel_change=3.842807e-02 | lambda_x[min,max]=[0.499779, 0.920448] lambda_w[min,max]=[0.032086, 0.042608] | time=0.241s
03:57:18 | INFO | tag=block9.k_proj iter=005 | J=0.119698 J_x=0.080120 J_w=0.079157 rel_change=1.654820e-02 | lambda_x[min,max]=[0.472735, 0.942182] lambda_w[min,max]=[0.033928, 0.046364] | time=0.235s
03:57:19 | INFO | tag=block9.k_proj iter=006 | J=0.110536 J_x=0.074917 J_w=0.071237 rel_change=9.162217e-03 | lambda_x[min,max]=[0.455510, 0.960088] lambda_w[min,max]=[0.035206, 0.047891] | time=0.238s
03:57:19 | INFO | tag=block9.k_proj iter=007 | J=0.104638 J_x=0.071238 J_w=0.066800 rel_change=5.897805e-03 | lambda_x[min,max]=[0.444624, 0.977348] lambda_w[min,max]=[0.036137, 0.049425] | time=0.231s
03:57:19 | INFO | tag=block9.k_proj iter=008 | J=0.100476 J_x=0.068530 J_w=0.063890 rel_change=4.162550e-03 | lambda_x[min,max]=[0.436900, 0.994017] lambda_w[min,max]=[0.037149, 0.050235] | time=0.244s
03:57:19 | INFO | tag=block9.k_proj iter=009 | J=0.097338 J_x=0.066436 J_w=0.061804 rel_change=3.137194e-03 | lambda_x[min,max]=[0.430383, 1.011401] lambda_w[min,max]=[0.037289, 0.050712] | time=0.235s
03:57:20 | INFO | tag=block9.k_proj iter=010 | J=0.094929 J_x=0.064802 J_w=0.060255 rel_change=2.409339e-03 | lambda_x[min,max]=[0.424880, 1.027130] lambda_w[min,max]=[0.037395, 0.051539] | time=0.235s
03:57:20 | INFO | tag=block9.k_proj iter=011 | J=0.093005 J_x=0.063505 J_w=0.059000 rel_change=1.923881e-03 | lambda_x[min,max]=[0.417421, 1.043006] lambda_w[min,max]=[0.037610, 0.052148] | time=0.230s
03:57:20 | INFO | tag=block9.k_proj iter=012 | J=0.091442 J_x=0.062431 J_w=0.058022 rel_change=1.563072e-03 | lambda_x[min,max]=[0.412186, 1.057041] lambda_w[min,max]=[0.037885, 0.052486] | time=0.234s
03:57:20 | INFO | tag=block9.k_proj iter=013 | J=0.090180 J_x=0.061542 J_w=0.057274 rel_change=1.262590e-03 | lambda_x[min,max]=[0.408099, 1.069359] lambda_w[min,max]=[0.038221, 0.052874] | time=0.235s
03:57:21 | INFO | tag=block9.k_proj iter=014 | J=0.089115 J_x=0.060798 J_w=0.056633 rel_change=1.064897e-03 | lambda_x[min,max]=[0.406307, 1.081308] lambda_w[min,max]=[0.038368, 0.052971] | time=0.235s
03:57:21 | INFO | tag=block9.k_proj iter=015 | J=0.088206 J_x=0.060161 J_w=0.056090 rel_change=9.087026e-04 | lambda_x[min,max]=[0.402588, 1.092750] lambda_w[min,max]=[0.038569, 0.053273] | time=0.241s
03:57:21 | INFO | tag=block9.k_proj iter=016 | J=0.087417 J_x=0.059603 J_w=0.055628 rel_change=7.889643e-04 | lambda_x[min,max]=[0.398542, 1.103976] lambda_w[min,max]=[0.038755, 0.053956] | time=0.239s
03:57:21 | INFO | tag=block9.k_proj iter=017 | J=0.086729 J_x=0.059120 J_w=0.055219 rel_change=6.877333e-04 | lambda_x[min,max]=[0.397620, 1.115709] lambda_w[min,max]=[0.038653, 0.054301] | time=0.231s
03:57:22 | INFO | tag=block9.k_proj iter=018 | J=0.086114 J_x=0.058701 J_w=0.054826 rel_change=6.148294e-04 | lambda_x[min,max]=[0.396375, 1.126241] lambda_w[min,max]=[0.038609, 0.054972] | time=0.236s
03:57:22 | INFO | tag=block9.k_proj iter=019 | J=0.085592 J_x=0.058336 J_w=0.054511 rel_change=5.225241e-04 | lambda_x[min,max]=[0.394914, 1.137333] lambda_w[min,max]=[0.038634, 0.055169] | time=0.238s
03:57:22 | INFO | tag=block9.k_proj iter=020 | J=0.085129 J_x=0.058012 J_w=0.054234 rel_change=4.628003e-04 | lambda_x[min,max]=[0.394631, 1.147722] lambda_w[min,max]=[0.038649, 0.055415] | time=0.237s
03:57:22 | INFO | tag=block9.k_proj iter=021 | J=0.084725 J_x=0.057718 J_w=0.054015 rel_change=4.036948e-04 | lambda_x[min,max]=[0.394063, 1.157074] lambda_w[min,max]=[0.038691, 0.055636] | time=0.235s
03:57:22 | INFO | tag=block9.k_proj iter=022 | J=0.084360 J_x=0.057458 J_w=0.053805 rel_change=3.650635e-04 | lambda_x[min,max]=[0.393260, 1.165708] lambda_w[min,max]=[0.038799, 0.055884] | time=0.233s
03:57:23 | INFO | tag=block9.k_proj iter=023 | J=0.084036 J_x=0.057228 J_w=0.053616 rel_change=3.245175e-04 | lambda_x[min,max]=[0.391649, 1.173055] lambda_w[min,max]=[0.038846, 0.055919] | time=0.230s
03:57:23 | INFO | tag=block9.k_proj iter=024 | J=0.083737 J_x=0.057014 J_w=0.053446 rel_change=2.986789e-04 | lambda_x[min,max]=[0.390010, 1.181009] lambda_w[min,max]=[0.038919, 0.056146] | time=0.266s
03:57:23 | INFO | tag=block9.k_proj iter=025 | J=0.083466 J_x=0.056817 J_w=0.053297 rel_change=2.715811e-04 | lambda_x[min,max]=[0.389093, 1.189216] lambda_w[min,max]=[0.038868, 0.056550] | time=0.233s
03:57:23 | INFO | tag=block9.k_proj iter=026 | J=0.083207 J_x=0.056636 J_w=0.053142 rel_change=2.585724e-04 | lambda_x[min,max]=[0.388467, 1.196122] lambda_w[min,max]=[0.038908, 0.056971] | time=0.238s
03:57:24 | INFO | tag=block9.k_proj iter=027 | J=0.082983 J_x=0.056468 J_w=0.053031 rel_change=2.239421e-04 | lambda_x[min,max]=[0.387810, 1.202664] lambda_w[min,max]=[0.038798, 0.057200] | time=0.239s
03:57:24 | INFO | tag=block9.k_proj iter=028 | J=0.082773 J_x=0.056313 J_w=0.052920 rel_change=2.097338e-04 | lambda_x[min,max]=[0.387422, 1.209014] lambda_w[min,max]=[0.038817, 0.057447] | time=0.229s
03:57:24 | INFO | tag=block9.k_proj iter=029 | J=0.082581 J_x=0.056173 J_w=0.052816 rel_change=1.920611e-04 | lambda_x[min,max]=[0.387164, 1.215888] lambda_w[min,max]=[0.038773, 0.057677] | time=0.239s
03:57:24 | INFO | tag=block9.k_proj iter=030 | J=0.082404 J_x=0.056040 J_w=0.052729 rel_change=1.769289e-04 | lambda_x[min,max]=[0.387085, 1.221771] lambda_w[min,max]=[0.038820, 0.058178] | time=0.234s
03:57:25 | INFO | tag=block9.k_proj iter=031 | J=0.082237 J_x=0.055917 J_w=0.052641 rel_change=1.673773e-04 | lambda_x[min,max]=[0.386471, 1.228508] lambda_w[min,max]=[0.038760, 0.058256] | time=0.253s
03:57:25 | INFO | tag=block9.k_proj iter=032 | J=0.082077 J_x=0.055797 J_w=0.052559 rel_change=1.599714e-04 | lambda_x[min,max]=[0.385487, 1.234449] lambda_w[min,max]=[0.038768, 0.058342] | time=0.238s
