06:41:41 | INFO | ========== 实验开始 ==========
06:41:41 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_10__err_relative",
  "seed": 42
}
06:41:41 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
06:41:41 | INFO | 加载模型与 tokenizer：facebook/opt-125m
06:55:13 | INFO | tag=block5.v_proj iter=009 | J=0.400336 J_x=0.051247 J_w=0.034909 rel_change=8.979946e-03 | lambda_x[min,max]=[0.184286, 4.598223] lambda_w[min,max]=[0.001233, 0.014276] | time=0.229s
06:55:13 | INFO | tag=block5.v_proj iter=010 | J=0.394284 J_x=0.050419 J_w=0.034386 rel_change=6.052881e-03 | lambda_x[min,max]=[0.188523, 4.595557] lambda_w[min,max]=[0.001271, 0.014264] | time=0.229s
06:55:14 | INFO | tag=block5.v_proj iter=011 | J=0.389878 J_x=0.049798 J_w=0.034008 rel_change=4.405469e-03 | lambda_x[min,max]=[0.191891, 4.595283] lambda_w[min,max]=[0.001306, 0.014265] | time=0.228s
06:55:14 | INFO | tag=block5.v_proj iter=012 | J=0.386294 J_x=0.049310 J_w=0.033698 rel_change=3.584564e-03 | lambda_x[min,max]=[0.193987, 4.594659] lambda_w[min,max]=[0.001334, 0.014259] | time=0.229s
06:55:14 | INFO | tag=block5.v_proj iter=013 | J=0.383348 J_x=0.048918 J_w=0.033443 rel_change=2.945691e-03 | lambda_x[min,max]=[0.195945, 4.591658] lambda_w[min,max]=[0.001371, 0.014240] | time=0.227s
06:55:14 | INFO | tag=block5.v_proj iter=014 | J=0.380898 J_x=0.048584 J_w=0.033231 rel_change=2.449602e-03 | lambda_x[min,max]=[0.197703, 4.589417] lambda_w[min,max]=[0.001409, 0.014209] | time=0.233s
06:55:14 | INFO | tag=block5.v_proj iter=015 | J=0.378932 J_x=0.048296 J_w=0.033064 rel_change=1.966476e-03 | lambda_x[min,max]=[0.198731, 4.587902] lambda_w[min,max]=[0.001453, 0.014211] | time=0.235s
06:55:15 | INFO | tag=block5.v_proj iter=016 | J=0.377172 J_x=0.048048 J_w=0.032912 rel_change=1.760006e-03 | lambda_x[min,max]=[0.199767, 4.587365] lambda_w[min,max]=[0.001476, 0.014207] | time=0.228s
06:55:15 | INFO | tag=block5.v_proj iter=017 | J=0.375682 J_x=0.047834 J_w=0.032785 rel_change=1.489997e-03 | lambda_x[min,max]=[0.200275, 4.586832] lambda_w[min,max]=[0.001493, 0.014230] | time=0.238s
06:55:15 | INFO | tag=block5.v_proj iter=018 | J=0.374386 J_x=0.047641 J_w=0.032674 rel_change=1.295775e-03 | lambda_x[min,max]=[0.201136, 4.585998] lambda_w[min,max]=[0.001500, 0.014232] | time=0.227s
06:55:15 | INFO | tag=block5.v_proj iter=019 | J=0.373314 J_x=0.047468 J_w=0.032585 rel_change=1.072168e-03 | lambda_x[min,max]=[0.201899, 4.585029] lambda_w[min,max]=[0.001505, 0.014231] | time=0.232s
06:55:16 | INFO | tag=block5.v_proj iter=020 | J=0.372316 J_x=0.047316 J_w=0.032500 rel_change=9.975731e-04 | lambda_x[min,max]=[0.202198, 4.584553] lambda_w[min,max]=[0.001515, 0.014228] | time=0.231s
06:55:16 | INFO | tag=block5.v_proj iter=021 | J=0.371408 J_x=0.047180 J_w=0.032423 rel_change=9.086728e-04 | lambda_x[min,max]=[0.202801, 4.583538] lambda_w[min,max]=[0.001529, 0.014239] | time=0.252s
06:55:16 | INFO | tag=block5.v_proj iter=022 | J=0.370557 J_x=0.047056 J_w=0.032350 rel_change=8.510649e-04 | lambda_x[min,max]=[0.203122, 4.583162] lambda_w[min,max]=[0.001538, 0.014301] | time=0.257s
06:55:16 | INFO | tag=block5.v_proj iter=023 | J=0.369812 J_x=0.046939 J_w=0.032287 rel_change=7.444322e-04 | lambda_x[min,max]=[0.203126, 4.581964] lambda_w[min,max]=[0.001548, 0.014295] | time=0.253s
06:55:17 | INFO | tag=block5.v_proj iter=024 | J=0.369208 J_x=0.046830 J_w=0.032238 rel_change=6.041527e-04 | lambda_x[min,max]=[0.203711, 4.581356] lambda_w[min,max]=[0.001557, 0.014293] | time=0.258s
06:55:17 | INFO | tag=block5.v_proj iter=025 | J=0.368620 J_x=0.046734 J_w=0.032189 rel_change=5.876124e-04 | lambda_x[min,max]=[0.204605, 4.580067] lambda_w[min,max]=[0.001568, 0.014287] | time=0.258s
06:55:17 | INFO | tag=block5.v_proj iter=026 | J=0.368086 J_x=0.046643 J_w=0.032144 rel_change=5.339980e-04 | lambda_x[min,max]=[0.205286, 4.578970] lambda_w[min,max]=[0.001574, 0.014264] | time=0.247s
06:55:17 | INFO | tag=block5.v_proj iter=027 | J=0.367563 J_x=0.046564 J_w=0.032100 rel_change=5.229115e-04 | lambda_x[min,max]=[0.205727, 4.578572] lambda_w[min,max]=[0.001576, 0.014263] | time=0.251s
06:55:18 | INFO | tag=block5.v_proj iter=028 | J=0.367070 J_x=0.046491 J_w=0.032058 rel_change=4.935861e-04 | lambda_x[min,max]=[0.205500, 4.578248] lambda_w[min,max]=[0.001578, 0.014274] | time=0.231s
06:55:18 | INFO | tag=block5.v_proj iter=029 | J=0.366609 J_x=0.046428 J_w=0.032018 rel_change=4.611313e-04 | lambda_x[min,max]=[0.205672, 4.578116] lambda_w[min,max]=[0.001584, 0.014289] | time=0.238s
06:55:18 | INFO | tag=block5.v_proj iter=030 | J=0.366172 J_x=0.046370 J_w=0.031980 rel_change=4.368126e-04 | lambda_x[min,max]=[0.206120, 4.577863] lambda_w[min,max]=[0.001593, 0.014293] | time=0.232s
06:55:18 | INFO | tag=block5.v_proj iter=031 | J=0.365782 J_x=0.046314 J_w=0.031947 rel_change=3.899634e-04 | lambda_x[min,max]=[0.206230, 4.577948] lambda_w[min,max]=[0.001602, 0.014312] | time=0.241s
06:55:19 | INFO | tag=block5.v_proj iter=032 | J=0.365358 J_x=0.046263 J_w=0.031910 rel_change=4.237294e-04 | lambda_x[min,max]=[0.206577, 4.576926] lambda_w[min,max]=[0.001609, 0.014326] | time=0.232s
06:55:19 | INFO | tag=block5.v_proj iter=033 | J=0.365048 J_x=0.046211 J_w=0.031884 rel_change=3.103018e-04 | lambda_x[min,max]=[0.206741, 4.576664] lambda_w[min,max]=[0.001628, 0.014312] | time=0.237s
06:55:19 | INFO | tag=block5.v_proj iter=034 | J=0.364740 J_x=0.046165 J_w=0.031858 rel_change=3.077686e-04 | lambda_x[min,max]=[0.207088, 4.576437] lambda_w[min,max]=[0.001647, 0.014311] | time=0.241s
06:55:19 | INFO | tag=block5.v_proj iter=035 | J=0.364450 J_x=0.046121 J_w=0.031833 rel_change=2.898872e-04 | lambda_x[min,max]=[0.207101, 4.576235] lambda_w[min,max]=[0.001658, 0.014309] | time=0.235s
06:55:20 | INFO | tag=block5.v_proj iter=036 | J=0.364165 J_x=0.046081 J_w=0.031808 rel_change=2.850294e-04 | lambda_x[min,max]=[0.206965, 4.576067] lambda_w[min,max]=[0.001666, 0.014305] | time=0.249s
06:55:20 | INFO | tag=block5.v_proj iter=037 | J=0.363921 J_x=0.046044 J_w=0.031788 rel_change=2.442598e-04 | lambda_x[min,max]=[0.206978, 4.575917] lambda_w[min,max]=[0.001678, 0.014303] | time=0.228s
06:55:20 | INFO | tag=block5.v_proj iter=038 | J=0.363672 J_x=0.046010 J_w=0.031766 rel_change=2.494156e-04 | lambda_x[min,max]=[0.206890, 4.575728] lambda_w[min,max]=[0.001696, 0.014307] | time=0.249s
06:55:20 | INFO | tag=block5.v_proj iter=039 | J=0.363400 J_x=0.045978 J_w=0.031742 rel_change=2.712905e-04 | lambda_x[min,max]=[0.207186, 4.575578] lambda_w[min,max]=[0.001702, 0.014307] | time=0.252s
06:55:21 | INFO | tag=block5.v_proj iter=040 | J=0.363164 J_x=0.045946 J_w=0.031722 rel_change=2.366304e-04 | lambda_x[min,max]=[0.207223, 4.575421] lambda_w[min,max]=[0.001707, 0.014312] | time=0.232s
06:55:21 | INFO | tag=block5.v_proj iter=041 | J=0.362913 J_x=0.045917 J_w=0.031700 rel_change=2.510846e-04 | lambda_x[min,max]=[0.207485, 4.575217] lambda_w[min,max]=[0.001711, 0.014315] | time=0.238s
06:55:21 | INFO | tag=block5.v_proj iter=042 | J=0.362680 J_x=0.045889 J_w=0.031679 rel_change=2.328455e-04 | lambda_x[min,max]=[0.207686, 4.575053] lambda_w[min,max]=[0.001720, 0.014329] | time=0.229s
06:55:21 | INFO | tag=block5.v_proj iter=043 | J=0.362482 J_x=0.045862 J_w=0.031662 rel_change=1.980662e-04 | lambda_x[min,max]=[0.207876, 4.574895] lambda_w[min,max]=[0.001723, 0.014334] | time=0.250s
06:55:22 | INFO | tag=block5.v_proj iter=044 | J=0.362304 J_x=0.045839 J_w=0.031647 rel_change=1.772642e-04 | lambda_x[min,max]=[0.207785, 4.574762] lambda_w[min,max]=[0.001728, 0.014334] | time=0.234s
06:55:22 | INFO | tag=block5.v_proj iter=045 | J=0.362112 J_x=0.045816 J_w=0.031630 rel_change=1.920462e-04 | lambda_x[min,max]=[0.207846, 4.574597] lambda_w[min,max]=[0.001734, 0.014323] | time=0.241s
06:55:22 | INFO | tag=block5.v_proj iter=046 | J=0.361962 J_x=0.045793 J_w=0.031617 rel_change=1.498759e-04 | lambda_x[min,max]=[0.207677, 4.574422] lambda_w[min,max]=[0.001737, 0.014321] | time=0.237s
06:55:22 | INFO | tag=block5.v_proj iter=047 | J=0.361822 J_x=0.045771 J_w=0.031605 rel_change=1.403987e-04 | lambda_x[min,max]=[0.207789, 4.574305] lambda_w[min,max]=[0.001737, 0.014316] | time=0.238s
06:55:22 | INFO | tag=block5.v_proj iter=048 | J=0.361693 J_x=0.045751 J_w=0.031594 rel_change=1.290143e-04 | lambda_x[min,max]=[0.208115, 4.574170] lambda_w[min,max]=[0.001740, 0.014314] | time=0.276s
06:55:23 | INFO | tag=block5.v_proj iter=049 | J=0.361541 J_x=0.045731 J_w=0.031581 rel_change=1.515150e-04 | lambda_x[min,max]=[0.208236, 4.574060] lambda_w[min,max]=[0.001742, 0.014311] | time=0.228s
06:55:23 | INFO | tag=block5.v_proj iter=050 | J=0.361431 J_x=0.045712 J_w=0.031572 rel_change=1.105368e-04 | lambda_x[min,max]=[0.208326, 4.573935] lambda_w[min,max]=[0.001750, 0.014310] | time=0.251s
06:55:23 | INFO | tag=block5.v_proj iter=051 | J=0.361320 J_x=0.045694 J_w=0.031563 rel_change=1.113415e-04 | lambda_x[min,max]=[0.208713, 4.573912] lambda_w[min,max]=[0.001758, 0.014310] | time=0.233s
06:55:23 | INFO | tag=block5.v_proj iter=052 | J=0.361222 J_x=0.045677 J_w=0.031555 rel_change=9.721518e-05 | lambda_x[min,max]=[0.208952, 4.573766] lambda_w[min,max]=[0.001762, 0.014312] | time=0.248s
06:55:24 | INFO | tag=block5.v_proj iter=053 | J=0.361100 J_x=0.045662 J_w=0.031544 rel_change=1.220405e-04 | lambda_x[min,max]=[0.209115, 4.573647] lambda_w[min,max]=[0.001755, 0.014312] | time=0.232s
06:55:24 | INFO | tag=block5.v_proj iter=054 | J=0.361005 J_x=0.045647 J_w=0.031536 rel_change=9.498000e-05 | lambda_x[min,max]=[0.209238, 4.573531] lambda_w[min,max]=[0.001753, 0.014312] | time=0.244s
06:55:24 | INFO | tag=block5.v_proj iter=055 | J=0.360894 J_x=0.045633 J_w=0.031526 rel_change=1.116991e-04 | lambda_x[min,max]=[0.209251, 4.573421] lambda_w[min,max]=[0.001759, 0.014312] | time=0.244s
06:55:24 | INFO | tag=block5.v_proj iter=056 | J=0.360760 J_x=0.045620 J_w=0.031514 rel_change=1.332462e-04 | lambda_x[min,max]=[0.209513, 4.573294] lambda_w[min,max]=[0.001756, 0.014310] | time=0.232s
06:55:25 | INFO | tag=block5.v_proj iter=057 | J=0.360642 J_x=0.045606 J_w=0.031504 rel_change=1.187623e-04 | lambda_x[min,max]=[0.209746, 4.573190] lambda_w[min,max]=[0.001760, 0.014309] | time=0.233s
06:55:25 | INFO | tag=block5.v_proj iter=058 | J=0.360542 J_x=0.045593 J_w=0.031495 rel_change=9.992719e-05 | lambda_x[min,max]=[0.209958, 4.573093] lambda_w[min,max]=[0.001756, 0.014309] | time=0.259s
06:55:25 | INFO | tag=block5.v_proj iter=059 | J=0.360438 J_x=0.045581 J_w=0.031486 rel_change=1.041889e-04 | lambda_x[min,max]=[0.209974, 4.572997] lambda_w[min,max]=[0.001756, 0.014308] | time=0.259s
06:55:25 | INFO | tag=block5.v_proj iter=060 | J=0.360337 J_x=0.045569 J_w=0.031477 rel_change=1.007318e-04 | lambda_x[min,max]=[0.209864, 4.572900] lambda_w[min,max]=[0.001754, 0.014313] | time=0.251s
06:55:26 | INFO | tag=block5.v_proj iter=061 | J=0.360229 J_x=0.045557 J_w=0.031467 rel_change=1.074970e-04 | lambda_x[min,max]=[0.210337, 4.572819] lambda_w[min,max]=[0.001753, 0.014311] | time=0.264s
06:55:26 | INFO | tag=block5.v_proj iter=062 | J=0.360145 J_x=0.045546 J_w=0.031460 rel_change=8.445978e-05 | lambda_x[min,max]=[0.210542, 4.572759] lambda_w[min,max]=[0.001755, 0.014320] | time=0.252s
06:55:26 | INFO | tag=block5.v_proj iter=063 | J=0.360072 J_x=0.045535 J_w=0.031454 rel_change=7.331371e-05 | lambda_x[min,max]=[0.210716, 4.572682] lambda_w[min,max]=[0.001758, 0.014322] | time=0.249s
06:55:26 | INFO | tag=block5.v_proj iter=064 | J=0.359989 J_x=0.045525 J_w=0.031446 rel_change=8.299947e-05 | lambda_x[min,max]=[0.210851, 4.572608] lambda_w[min,max]=[0.001760, 0.014321] | time=0.237s
06:55:27 | INFO | tag=block5.v_proj iter=065 | J=0.359876 J_x=0.045515 J_w=0.031436 rel_change=1.123250e-04 | lambda_x[min,max]=[0.210818, 4.572539] lambda_w[min,max]=[0.001759, 0.014321] | time=0.233s
06:55:27 | INFO | tag=block5.v_proj iter=066 | J=0.359789 J_x=0.045504 J_w=0.031429 rel_change=8.681417e-05 | lambda_x[min,max]=[0.210767, 4.572464] lambda_w[min,max]=[0.001762, 0.014321] | time=0.226s
06:55:27 | INFO | tag=block5.v_proj iter=067 | J=0.359711 J_x=0.045493 J_w=0.031422 rel_change=7.870793e-05 | lambda_x[min,max]=[0.210973, 4.572380] lambda_w[min,max]=[0.001763, 0.014320] | time=0.235s
06:55:27 | INFO | tag=block5.v_proj iter=068 | J=0.359617 J_x=0.045483 J_w=0.031413 rel_change=9.387732e-05 | lambda_x[min,max]=[0.211015, 4.572291] lambda_w[min,max]=[0.001764, 0.014319] | time=0.231s
06:55:28 | INFO | tag=block5.v_proj iter=069 | J=0.359556 J_x=0.045472 J_w=0.031408 rel_change=6.034970e-05 | lambda_x[min,max]=[0.211187, 4.572215] lambda_w[min,max]=[0.001764, 0.014317] | time=0.229s
06:55:28 | INFO | tag=block5.v_proj iter=070 | J=0.359497 J_x=0.045462 J_w=0.031404 rel_change=5.924702e-05 | lambda_x[min,max]=[0.211286, 4.572142] lambda_w[min,max]=[0.001765, 0.014315] | time=0.242s
06:55:28 | INFO | tag=block5.v_proj iter=071 | J=0.359450 J_x=0.045452 J_w=0.031400 rel_change=4.687905e-05 | lambda_x[min,max]=[0.211573, 4.572069] lambda_w[min,max]=[0.001763, 0.014316] | time=0.231s
06:55:28 | INFO | tag=block5.v_proj iter=072 | J=0.359391 J_x=0.045444 J_w=0.031395 rel_change=5.891919e-05 | lambda_x[min,max]=[0.211949, 4.572003] lambda_w[min,max]=[0.001761, 0.014316] | time=0.268s
06:55:29 | INFO | tag=block5.v_proj iter=073 | J=0.359327 J_x=0.045436 J_w=0.031389 rel_change=6.446242e-05 | lambda_x[min,max]=[0.212197, 4.571949] lambda_w[min,max]=[0.001764, 0.014316] | time=0.229s
06:55:29 | INFO | tag=block5.v_proj iter=074 | J=0.359292 J_x=0.045428 J_w=0.031386 rel_change=3.516674e-05 | lambda_x[min,max]=[0.212363, 4.571887] lambda_w[min,max]=[0.001766, 0.014318] | time=0.230s
06:55:29 | INFO | tag=block5.v_proj iter=075 | J=0.359246 J_x=0.045421 J_w=0.031382 rel_change=4.613400e-05 | lambda_x[min,max]=[0.212483, 4.571834] lambda_w[min,max]=[0.001768, 0.014318] | time=0.235s
06:55:29 | INFO | tag=block5.v_proj iter=076 | J=0.359189 J_x=0.045415 J_w=0.031377 rel_change=5.641580e-05 | lambda_x[min,max]=[0.212589, 4.571776] lambda_w[min,max]=[0.001771, 0.014318] | time=0.230s
06:55:29 | INFO | tag=block5.v_proj iter=077 | J=0.359142 J_x=0.045408 J_w=0.031373 rel_change=4.675984e-05 | lambda_x[min,max]=[0.212632, 4.571713] lambda_w[min,max]=[0.001771, 0.014319] | time=0.225s
06:55:30 | INFO | tag=block5.v_proj iter=078 | J=0.359090 J_x=0.045402 J_w=0.031369 rel_change=5.289912e-05 | lambda_x[min,max]=[0.212561, 4.571647] lambda_w[min,max]=[0.001771, 0.014320] | time=0.237s
06:55:30 | INFO | tag=block5.v_proj iter=079 | J=0.359029 J_x=0.045396 J_w=0.031363 rel_change=6.097555e-05 | lambda_x[min,max]=[0.212536, 4.570943] lambda_w[min,max]=[0.001774, 0.014321] | time=0.230s
06:55:30 | INFO | tag=block5.v_proj iter=080 | J=0.358979 J_x=0.045390 J_w=0.031359 rel_change=4.985929e-05 | lambda_x[min,max]=[0.212878, 4.571510] lambda_w[min,max]=[0.001775, 0.014322] | time=0.266s
06:55:30 | INFO | tag=block5.v_proj iter=081 | J=0.358919 J_x=0.045383 J_w=0.031354 rel_change=5.966425e-05 | lambda_x[min,max]=[0.213066, 4.570978] lambda_w[min,max]=[0.001772, 0.014322] | time=0.229s
06:55:31 | INFO | tag=block5.v_proj iter=082 | J=0.358871 J_x=0.045378 J_w=0.031349 rel_change=4.768372e-05 | lambda_x[min,max]=[0.213276, 4.570683] lambda_w[min,max]=[0.001771, 0.014322] | time=0.242s
06:55:31 | INFO | tag=block5.v_proj iter=083 | J=0.358829 J_x=0.045371 J_w=0.031346 rel_change=4.249811e-05 | lambda_x[min,max]=[0.213461, 4.570619] lambda_w[min,max]=[0.001767, 0.014322] | time=0.237s
06:55:31 | INFO | tag=block5.v_proj iter=084 | J=0.358789 J_x=0.045365 J_w=0.031342 rel_change=3.957748e-05 | lambda_x[min,max]=[0.213594, 4.570315] lambda_w[min,max]=[0.001767, 0.014321] | time=0.227s
06:55:31 | INFO | tag=block5.v_proj iter=085 | J=0.358749 J_x=0.045360 J_w=0.031339 rel_change=3.996491e-05 | lambda_x[min,max]=[0.213696, 4.570229] lambda_w[min,max]=[0.001767, 0.014320] | time=0.228s
06:55:32 | INFO | tag=block5.v_proj iter=086 | J=0.358713 J_x=0.045355 J_w=0.031336 rel_change=3.677607e-05 | lambda_x[min,max]=[0.213842, 4.570160] lambda_w[min,max]=[0.001768, 0.014319] | time=0.235s
06:55:32 | INFO | tag=block5.v_proj iter=087 | J=0.358668 J_x=0.045350 J_w=0.031332 rel_change=4.428625e-05 | lambda_x[min,max]=[0.213936, 4.570111] lambda_w[min,max]=[0.001768, 0.014318] | time=0.236s
06:55:32 | INFO | tag=block5.v_proj iter=088 | J=0.358622 J_x=0.045346 J_w=0.031328 rel_change=4.678965e-05 | lambda_x[min,max]=[0.213955, 4.570079] lambda_w[min,max]=[0.001768, 0.014317] | time=0.233s
06:55:32 | INFO | tag=block5.v_proj iter=089 | J=0.358594 J_x=0.045340 J_w=0.031325 rel_change=2.765656e-05 | lambda_x[min,max]=[0.213995, 4.570039] lambda_w[min,max]=[0.001767, 0.014316] | time=0.251s
06:55:33 | INFO | tag=block5.v_proj iter=090 | J=0.358546 J_x=0.045336 J_w=0.031321 rel_change=4.798174e-05 | lambda_x[min,max]=[0.214043, 4.569981] lambda_w[min,max]=[0.001769, 0.014317] | time=0.224s
06:55:33 | INFO | tag=block5.v_proj iter=091 | J=0.358512 J_x=0.045331 J_w=0.031318 rel_change=3.421307e-05 | lambda_x[min,max]=[0.213972, 4.569951] lambda_w[min,max]=[0.001771, 0.014316] | time=0.233s
06:55:33 | INFO | tag=block5.v_proj iter=092 | J=0.358481 J_x=0.045326 J_w=0.031316 rel_change=3.018975e-05 | lambda_x[min,max]=[0.213898, 4.569918] lambda_w[min,max]=[0.001770, 0.014315] | time=0.272s
06:55:33 | INFO | tag=block5.v_proj iter=093 | J=0.358455 J_x=0.045321 J_w=0.031313 rel_change=2.649426e-05 | lambda_x[min,max]=[0.213986, 4.569879] lambda_w[min,max]=[0.001772, 0.014315] | time=0.222s
06:55:34 | INFO | tag=block5.v_proj iter=094 | J=0.358430 J_x=0.045316 J_w=0.031311 rel_change=2.491474e-05 | lambda_x[min,max]=[0.214003, 4.569844] lambda_w[min,max]=[0.001773, 0.014315] | time=0.236s
06:55:34 | INFO | tag=block5.v_proj iter=095 | J=0.358406 J_x=0.045311 J_w=0.031309 rel_change=2.449751e-05 | lambda_x[min,max]=[0.214017, 4.569790] lambda_w[min,max]=[0.001774, 0.014315] | time=0.235s
06:55:34 | INFO | tag=block5.v_proj iter=096 | J=0.358384 J_x=0.045307 J_w=0.031308 rel_change=2.202392e-05 | lambda_x[min,max]=[0.214060, 4.569531] lambda_w[min,max]=[0.001775, 0.014315] | time=0.261s
06:55:34 | INFO | tag=block5.v_proj iter=097 | J=0.358345 J_x=0.045304 J_w=0.031304 rel_change=3.820658e-05 | lambda_x[min,max]=[0.214234, 4.569471] lambda_w[min,max]=[0.001771, 0.014314] | time=0.261s
06:55:35 | INFO | tag=block5.v_proj iter=098 | J=0.358308 J_x=0.045299 J_w=0.031301 rel_change=3.734231e-05 | lambda_x[min,max]=[0.214373, 4.569435] lambda_w[min,max]=[0.001769, 0.014315] | time=0.262s
06:55:35 | INFO | tag=block5.v_proj iter=099 | J=0.358278 J_x=0.045295 J_w=0.031298 rel_change=3.015995e-05 | lambda_x[min,max]=[0.214416, 4.569415] lambda_w[min,max]=[0.001769, 0.014315] | time=0.253s
06:55:35 | INFO | tag=block5.v_proj iter=100 | J=0.358252 J_x=0.045291 J_w=0.031296 rel_change=2.607703e-05 | lambda_x[min,max]=[0.214513, 4.569386] lambda_w[min,max]=[0.001768, 0.014315] | time=0.255s
06:55:35 | INFO | tag=block5.v_proj iter=101 | J=0.358222 J_x=0.045287 J_w=0.031294 rel_change=3.021955e-05 | lambda_x[min,max]=[0.214584, 4.569357] lambda_w[min,max]=[0.001767, 0.014315] | time=0.229s
06:55:36 | INFO | tag=block5.v_proj iter=102 | J=0.358193 J_x=0.045282 J_w=0.031291 rel_change=2.849102e-05 | lambda_x[min,max]=[0.214558, 4.569325] lambda_w[min,max]=[0.001763, 0.014315] | time=0.235s
06:55:36 | INFO | tag=block5.v_proj iter=103 | J=0.358178 J_x=0.045278 J_w=0.031290 rel_change=1.496077e-05 | lambda_x[min,max]=[0.214556, 4.569300] lambda_w[min,max]=[0.001764, 0.014315] | time=0.233s
06:55:36 | INFO | tag=block5.v_proj iter=104 | J=0.358164 J_x=0.045274 J_w=0.031289 rel_change=1.442432e-05 | lambda_x[min,max]=[0.214581, 4.569269] lambda_w[min,max]=[0.001765, 0.014314] | time=0.236s
06:55:36 | INFO | tag=block5.v_proj iter=105 | J=0.358133 J_x=0.045271 J_w=0.031286 rel_change=3.072619e-05 | lambda_x[min,max]=[0.214606, 4.569236] lambda_w[min,max]=[0.001766, 0.014313] | time=0.239s
06:55:36 | INFO | tag=block5.v_proj iter=106 | J=0.358113 J_x=0.045267 J_w=0.031285 rel_change=1.975894e-05 | lambda_x[min,max]=[0.214602, 4.569203] lambda_w[min,max]=[0.001767, 0.014313] | time=0.227s
06:55:37 | INFO | tag=block5.v_proj iter=107 | J=0.358101 J_x=0.045264 J_w=0.031284 rel_change=1.254678e-05 | lambda_x[min,max]=[0.214608, 4.569176] lambda_w[min,max]=[0.001768, 0.014317] | time=0.225s
06:55:37 | INFO | tag=block5.v_proj iter=108 | J=0.358081 J_x=0.045261 J_w=0.031282 rel_change=1.960993e-05 | lambda_x[min,max]=[0.214592, 4.569138] lambda_w[min,max]=[0.001768, 0.014322] | time=0.230s
06:55:37 | INFO | tag=block5.v_proj iter=109 | J=0.358056 J_x=0.045258 J_w=0.031280 rel_change=2.509356e-05 | lambda_x[min,max]=[0.214690, 4.569114] lambda_w[min,max]=[0.001770, 0.014323] | time=0.242s
06:55:37 | INFO | tag=block5.v_proj iter=110 | J=0.358026 J_x=0.045256 J_w=0.031277 rel_change=3.030896e-05 | lambda_x[min,max]=[0.214779, 4.569087] lambda_w[min,max]=[0.001769, 0.014323] | time=0.232s
06:55:38 | INFO | tag=block5.v_proj iter=111 | J=0.357993 J_x=0.045254 J_w=0.031274 rel_change=3.287196e-05 | lambda_x[min,max]=[0.214680, 4.569056] lambda_w[min,max]=[0.001769, 0.014322] | time=0.239s
06:55:38 | INFO | tag=block5.v_proj iter=112 | J=0.357970 J_x=0.045251 J_w=0.031272 rel_change=2.309680e-05 | lambda_x[min,max]=[0.214731, 4.569040] lambda_w[min,max]=[0.001770, 0.014321] | time=0.244s
06:55:38 | INFO | tag=block5.v_proj iter=113 | J=0.357940 J_x=0.045248 J_w=0.031269 rel_change=2.920628e-05 | lambda_x[min,max]=[0.214739, 4.569001] lambda_w[min,max]=[0.001769, 0.014321] | time=0.237s
06:55:38 | INFO | tag=block5.v_proj iter=114 | J=0.357921 J_x=0.045245 J_w=0.031268 rel_change=1.990795e-05 | lambda_x[min,max]=[0.214702, 4.568983] lambda_w[min,max]=[0.001774, 0.014322] | time=0.224s
06:55:39 | INFO | tag=block5.v_proj iter=115 | J=0.357902 J_x=0.045243 J_w=0.031266 rel_change=1.856685e-05 | lambda_x[min,max]=[0.214737, 4.568955] lambda_w[min,max]=[0.001774, 0.014323] | time=0.239s
06:55:39 | INFO | tag=block5.v_proj iter=116 | J=0.357887 J_x=0.045240 J_w=0.031265 rel_change=1.487136e-05 | lambda_x[min,max]=[0.214782, 4.568924] lambda_w[min,max]=[0.001775, 0.014324] | time=0.267s
06:55:39 | INFO | tag=block5.v_proj iter=117 | J=0.357881 J_x=0.045238 J_w=0.031264 rel_change=6.079674e-06 | lambda_x[min,max]=[0.214835, 4.568904] lambda_w[min,max]=[0.001776, 0.014325] | time=0.224s
06:55:39 | INFO | tag=block5.v_proj 量化器在第 117 轮收敛。
06:55:39 | INFO | 量化器拟合完成 | tag=block5.v_proj convergence_iter=117 total_fit_time=28.114s
06:55:39 | INFO | 开始计算重建/近似误差 | layer=block5.v_proj
06:55:39 | INFO | 误差计算完成 | layer=block5.v_proj rel_recon_error_x=0.045090 rel_recon_error_w=0.032643 rel_linear_error=0.113089 elapsed=0.200s
