15:31:09 | INFO | ========== Sweep 单次实验开始 ==========
15:31:09 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.01,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
15:31:09 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.01,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.01__init_mode_pca__error_mode_relative",
  "seed": 42
}
15:31:09 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:36:29 | INFO | tag=block9.out_proj iter=052 | J=0.074347 J_x=0.073458 J_w=0.088874 rel_change=8.478761e-05 | time=0.303s
15:36:29 | INFO | tag=block9.out_proj iter=053 | J=0.074271 J_x=0.073383 J_w=0.088818 rel_change=7.622689e-05 | time=0.315s
15:36:30 | INFO | tag=block9.out_proj iter=054 | J=0.074199 J_x=0.073311 J_w=0.088799 rel_change=7.236004e-05 | time=0.352s
15:36:30 | INFO | tag=block9.out_proj iter=055 | J=0.074132 J_x=0.073244 J_w=0.088820 rel_change=6.611645e-05 | time=0.328s
15:36:30 | INFO | tag=block9.out_proj iter=056 | J=0.074069 J_x=0.073181 J_w=0.088805 rel_change=6.357580e-05 | time=0.330s
15:36:31 | INFO | tag=block9.out_proj iter=057 | J=0.074006 J_x=0.073118 J_w=0.088809 rel_change=6.283075e-05 | time=0.293s
15:36:31 | INFO | tag=block9.out_proj iter=058 | J=0.073943 J_x=0.073055 J_w=0.088835 rel_change=6.267428e-05 | time=0.294s
15:36:31 | INFO | tag=block9.out_proj iter=059 | J=0.073883 J_x=0.072995 J_w=0.088829 rel_change=6.026030e-05 | time=0.295s
15:36:32 | INFO | tag=block9.out_proj iter=060 | J=0.073825 J_x=0.072938 J_w=0.088784 rel_change=5.768239e-05 | time=0.309s
15:36:32 | INFO | tag=block9.out_proj iter=061 | J=0.073770 J_x=0.072882 J_w=0.088755 rel_change=5.549192e-05 | time=0.295s
15:36:32 | INFO | tag=block9.out_proj iter=062 | J=0.073716 J_x=0.072829 J_w=0.088726 rel_change=5.378574e-05 | time=0.293s
15:36:32 | INFO | tag=block9.out_proj iter=063 | J=0.073662 J_x=0.072775 J_w=0.088699 rel_change=5.446374e-05 | time=0.314s
15:36:33 | INFO | tag=block9.out_proj iter=064 | J=0.073610 J_x=0.072724 J_w=0.088639 rel_change=5.161762e-05 | time=0.317s
15:36:33 | INFO | tag=block9.out_proj iter=065 | J=0.073561 J_x=0.072675 J_w=0.088622 rel_change=4.900247e-05 | time=0.309s
15:36:33 | INFO | tag=block9.out_proj iter=066 | J=0.073516 J_x=0.072630 J_w=0.088612 rel_change=4.485995e-05 | time=0.305s
15:36:34 | INFO | tag=block9.out_proj iter=067 | J=0.073474 J_x=0.072588 J_w=0.088604 rel_change=4.187226e-05 | time=0.290s
15:36:34 | INFO | tag=block9.out_proj iter=068 | J=0.073432 J_x=0.072546 J_w=0.088582 rel_change=4.206598e-05 | time=0.292s
15:36:34 | INFO | tag=block9.out_proj iter=069 | J=0.073392 J_x=0.072506 J_w=0.088574 rel_change=4.010648e-05 | time=0.294s
15:36:35 | INFO | tag=block9.out_proj iter=070 | J=0.073352 J_x=0.072465 J_w=0.088630 rel_change=4.053861e-05 | time=0.302s
15:36:35 | INFO | tag=block9.out_proj iter=071 | J=0.073312 J_x=0.072425 J_w=0.088660 rel_change=3.957003e-05 | time=0.306s
15:36:35 | INFO | tag=block9.out_proj iter=072 | J=0.073273 J_x=0.072387 J_w=0.088673 rel_change=3.861636e-05 | time=0.310s
15:36:35 | INFO | tag=block9.out_proj iter=073 | J=0.073235 J_x=0.072349 J_w=0.088636 rel_change=3.805757e-05 | time=0.294s
15:36:36 | INFO | tag=block9.out_proj iter=074 | J=0.073200 J_x=0.072314 J_w=0.088559 rel_change=3.566593e-05 | time=0.319s
15:36:36 | INFO | tag=block9.out_proj iter=075 | J=0.073167 J_x=0.072282 J_w=0.088511 rel_change=3.307313e-05 | time=0.316s
15:36:36 | INFO | tag=block9.out_proj iter=076 | J=0.073134 J_x=0.072249 J_w=0.088502 rel_change=3.235042e-05 | time=0.333s
15:36:37 | INFO | tag=block9.out_proj iter=077 | J=0.073104 J_x=0.072219 J_w=0.088465 rel_change=3.055483e-05 | time=0.329s
15:36:37 | INFO | tag=block9.out_proj iter=078 | J=0.073075 J_x=0.072190 J_w=0.088415 rel_change=2.922863e-05 | time=0.309s
15:36:37 | INFO | tag=block9.out_proj iter=079 | J=0.073046 J_x=0.072163 J_w=0.088362 rel_change=2.803653e-05 | time=0.305s
15:36:38 | INFO | tag=block9.out_proj iter=080 | J=0.073019 J_x=0.072135 J_w=0.088341 rel_change=2.778322e-05 | time=0.322s
15:36:38 | INFO | 量化器拟合完成 | tag=block9.out_proj convergence_iter=80 total_fit_time=25.078s
15:36:38 | INFO | 开始计算重建/近似误差 | layer=block9.out_proj error_mode=relative
15:36:38 | INFO | 误差计算完成 | layer=block9.out_proj err_x=0.060150 err_w=0.081810 rel_linear_error=0.155997 elapsed=0.214s
15:36:41 | INFO | block10.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
15:36:41 | INFO | block10.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000217 std=0.056007 min=-0.529297 max=0.670410 fro=43.013680
15:36:41 | INFO | 开始拟合量化器 | tag=block10.q_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:36:41 | INFO | tag=block10.q_proj iter=001 | J=0.195663 J_x=0.185694 J_w=0.996960 rel_change=inf | time=0.319s
15:36:41 | INFO | tag=block10.q_proj iter=002 | J=0.124126 J_x=0.120155 J_w=0.397111 rel_change=7.153722e-02 | time=0.329s
15:36:42 | INFO | tag=block10.q_proj iter=003 | J=0.094740 J_x=0.092916 J_w=0.182377 rel_change=2.938642e-02 | time=0.328s
15:36:42 | INFO | tag=block10.q_proj iter=004 | J=0.081327 J_x=0.080085 J_w=0.124269 rel_change=1.341222e-02 | time=0.314s
15:36:42 | INFO | tag=block10.q_proj iter=005 | J=0.074053 J_x=0.073011 J_w=0.104196 rel_change=7.274427e-03 | time=0.294s
15:36:43 | INFO | tag=block10.q_proj iter=006 | J=0.069567 J_x=0.068604 J_w=0.096224 rel_change=4.486337e-03 | time=0.309s
15:36:43 | INFO | tag=block10.q_proj iter=007 | J=0.066518 J_x=0.065595 J_w=0.092274 rel_change=3.048465e-03 | time=0.291s
15:36:43 | INFO | tag=block10.q_proj iter=008 | J=0.064301 J_x=0.063398 J_w=0.090315 rel_change=2.217315e-03 | time=0.310s
15:36:44 | INFO | tag=block10.q_proj iter=009 | J=0.062614 J_x=0.061725 J_w=0.088901 rel_change=1.686454e-03 | time=0.296s
15:36:44 | INFO | tag=block10.q_proj iter=010 | J=0.061287 J_x=0.060407 J_w=0.087969 rel_change=1.327436e-03 | time=0.310s
15:36:44 | INFO | tag=block10.q_proj iter=011 | J=0.060210 J_x=0.059336 J_w=0.087374 rel_change=1.076672e-03 | time=0.295s
15:36:44 | INFO | tag=block10.q_proj iter=012 | J=0.059311 J_x=0.058442 J_w=0.086990 rel_change=8.987933e-04 | time=0.299s
15:36:45 | INFO | tag=block10.q_proj iter=013 | J=0.058559 J_x=0.057691 J_w=0.086742 rel_change=7.529035e-04 | time=0.302s
15:36:45 | INFO | tag=block10.q_proj iter=014 | J=0.057907 J_x=0.057042 J_w=0.086488 rel_change=6.517544e-04 | time=0.300s
15:36:45 | INFO | tag=block10.q_proj iter=015 | J=0.057332 J_x=0.056469 J_w=0.086317 rel_change=5.747080e-04 | time=0.311s
15:36:46 | INFO | tag=block10.q_proj iter=016 | J=0.056821 J_x=0.055959 J_w=0.086193 rel_change=5.108193e-04 | time=0.299s
15:36:46 | INFO | tag=block10.q_proj iter=017 | J=0.056368 J_x=0.055507 J_w=0.086044 rel_change=4.535466e-04 | time=0.305s
15:36:46 | INFO | tag=block10.q_proj iter=018 | J=0.055965 J_x=0.055106 J_w=0.085929 rel_change=4.028864e-04 | time=0.300s
15:36:47 | INFO | tag=block10.q_proj iter=019 | J=0.055604 J_x=0.054746 J_w=0.085846 rel_change=3.603436e-04 | time=0.301s
15:36:47 | INFO | tag=block10.q_proj iter=020 | J=0.055274 J_x=0.054416 J_w=0.085776 rel_change=3.303401e-04 | time=0.302s
15:36:47 | INFO | tag=block10.q_proj iter=021 | J=0.054973 J_x=0.054116 J_w=0.085691 rel_change=3.014170e-04 | time=0.303s
15:36:47 | INFO | tag=block10.q_proj iter=022 | J=0.054699 J_x=0.053843 J_w=0.085610 rel_change=2.735183e-04 | time=0.302s
15:36:48 | INFO | tag=block10.q_proj iter=023 | J=0.054452 J_x=0.053596 J_w=0.085537 rel_change=2.473928e-04 | time=0.316s
15:36:48 | INFO | tag=block10.q_proj iter=024 | J=0.054224 J_x=0.053369 J_w=0.085459 rel_change=2.277121e-04 | time=0.299s
15:36:48 | INFO | tag=block10.q_proj iter=025 | J=0.054010 J_x=0.053156 J_w=0.085406 rel_change=2.143644e-04 | time=0.319s
15:36:49 | INFO | tag=block10.q_proj iter=026 | J=0.053811 J_x=0.052957 J_w=0.085369 rel_change=1.988038e-04 | time=0.314s
15:36:49 | INFO | tag=block10.q_proj iter=027 | J=0.053628 J_x=0.052775 J_w=0.085317 rel_change=1.826771e-04 | time=0.313s
15:36:49 | INFO | tag=block10.q_proj iter=028 | J=0.053458 J_x=0.052605 J_w=0.085287 rel_change=1.702383e-04 | time=0.317s
15:36:50 | INFO | tag=block10.q_proj iter=029 | J=0.053299 J_x=0.052447 J_w=0.085229 rel_change=1.585111e-04 | time=0.308s
15:36:50 | INFO | tag=block10.q_proj iter=030 | J=0.053151 J_x=0.052299 J_w=0.085200 rel_change=1.481213e-04 | time=0.305s
15:36:50 | INFO | tag=block10.q_proj iter=031 | J=0.053010 J_x=0.052158 J_w=0.085185 rel_change=1.411140e-04 | time=0.308s
15:36:51 | INFO | tag=block10.q_proj iter=032 | J=0.052878 J_x=0.052027 J_w=0.085175 rel_change=1.318604e-04 | time=0.314s
15:36:51 | INFO | tag=block10.q_proj iter=033 | J=0.052753 J_x=0.051902 J_w=0.085146 rel_change=1.251325e-04 | time=0.307s
15:36:51 | INFO | tag=block10.q_proj iter=034 | J=0.052634 J_x=0.051782 J_w=0.085117 rel_change=1.197159e-04 | time=0.308s
15:36:52 | INFO | tag=block10.q_proj iter=035 | J=0.052520 J_x=0.051669 J_w=0.085097 rel_change=1.133494e-04 | time=0.305s
15:36:52 | INFO | tag=block10.q_proj iter=036 | J=0.052414 J_x=0.051563 J_w=0.085073 rel_change=1.065694e-04 | time=0.334s
15:36:52 | INFO | tag=block10.q_proj iter=037 | J=0.052313 J_x=0.051462 J_w=0.085066 rel_change=1.008287e-04 | time=0.312s
15:36:52 | INFO | tag=block10.q_proj iter=038 | J=0.052217 J_x=0.051366 J_w=0.085028 rel_change=9.607896e-05 | time=0.297s
15:36:53 | INFO | tag=block10.q_proj iter=039 | J=0.052127 J_x=0.051277 J_w=0.085015 rel_change=8.984283e-05 | time=0.310s
15:36:53 | INFO | tag=block10.q_proj iter=040 | J=0.052041 J_x=0.051191 J_w=0.084995 rel_change=8.633733e-05 | time=0.324s
15:36:53 | INFO | tag=block10.q_proj iter=041 | J=0.051957 J_x=0.051107 J_w=0.084971 rel_change=8.400530e-05 | time=0.313s
15:36:54 | INFO | tag=block10.q_proj iter=042 | J=0.051876 J_x=0.051026 J_w=0.084967 rel_change=8.088723e-05 | time=0.306s
15:36:54 | INFO | tag=block10.q_proj iter=043 | J=0.051798 J_x=0.050948 J_w=0.084944 rel_change=7.810071e-05 | time=0.306s
15:36:54 | INFO | tag=block10.q_proj iter=044 | J=0.051725 J_x=0.050875 J_w=0.084929 rel_change=7.285178e-05 | time=0.250s
15:36:54 | INFO | tag=block10.q_proj iter=045 | J=0.051656 J_x=0.050806 J_w=0.084913 rel_change=6.917119e-05 | time=0.187s
15:36:55 | INFO | tag=block10.q_proj iter=046 | J=0.051590 J_x=0.050741 J_w=0.084895 rel_change=6.558374e-05 | time=0.187s
15:36:55 | INFO | tag=block10.q_proj iter=047 | J=0.051529 J_x=0.050680 J_w=0.084868 rel_change=6.126612e-05 | time=0.193s
15:36:55 | INFO | tag=block10.q_proj iter=048 | J=0.051469 J_x=0.050621 J_w=0.084859 rel_change=5.917251e-05 | time=0.165s
15:36:55 | INFO | tag=block10.q_proj iter=049 | J=0.051412 J_x=0.050563 J_w=0.084836 rel_change=5.780533e-05 | time=0.185s
15:36:55 | INFO | tag=block10.q_proj iter=050 | J=0.051357 J_x=0.050509 J_w=0.084822 rel_change=5.490705e-05 | time=0.179s
15:36:56 | INFO | tag=block10.q_proj iter=051 | J=0.051303 J_x=0.050455 J_w=0.084807 rel_change=5.346537e-05 | time=0.169s
15:36:56 | INFO | tag=block10.q_proj iter=052 | J=0.051253 J_x=0.050405 J_w=0.084791 rel_change=5.017594e-05 | time=0.168s
15:36:56 | INFO | tag=block10.q_proj iter=053 | J=0.051204 J_x=0.050356 J_w=0.084784 rel_change=4.955754e-05 | time=0.163s
15:36:56 | INFO | tag=block10.q_proj iter=054 | J=0.051155 J_x=0.050307 J_w=0.084777 rel_change=4.881993e-05 | time=0.166s
15:36:56 | INFO | tag=block10.q_proj iter=055 | J=0.051108 J_x=0.050260 J_w=0.084781 rel_change=4.688278e-05 | time=0.174s
15:36:56 | INFO | tag=block10.q_proj iter=056 | J=0.051063 J_x=0.050215 J_w=0.084778 rel_change=4.461035e-05 | time=0.163s
15:36:57 | INFO | tag=block10.q_proj iter=057 | J=0.051021 J_x=0.050173 J_w=0.084775 rel_change=4.228950e-05 | time=0.168s
15:36:57 | INFO | tag=block10.q_proj iter=058 | J=0.050980 J_x=0.050132 J_w=0.084771 rel_change=4.134327e-05 | time=0.166s
15:36:57 | INFO | tag=block10.q_proj iter=059 | J=0.050940 J_x=0.050092 J_w=0.084758 rel_change=4.002824e-05 | time=0.174s
15:36:57 | INFO | tag=block10.q_proj iter=060 | J=0.050901 J_x=0.050054 J_w=0.084757 rel_change=3.828108e-05 | time=0.209s
15:36:57 | INFO | tag=block10.q_proj iter=061 | J=0.050865 J_x=0.050017 J_w=0.084762 rel_change=3.676116e-05 | time=0.314s
15:36:58 | INFO | tag=block10.q_proj iter=062 | J=0.050829 J_x=0.049981 J_w=0.084758 rel_change=3.569201e-05 | time=0.304s
15:36:58 | INFO | tag=block10.q_proj iter=063 | J=0.050793 J_x=0.049946 J_w=0.084758 rel_change=3.541261e-05 | time=0.304s
15:36:58 | INFO | tag=block10.q_proj iter=064 | J=0.050759 J_x=0.049911 J_w=0.084750 rel_change=3.494695e-05 | time=0.309s
15:36:59 | INFO | tag=block10.q_proj iter=065 | J=0.050726 J_x=0.049878 J_w=0.084738 rel_change=3.275648e-05 | time=0.312s
15:36:59 | INFO | tag=block10.q_proj iter=066 | J=0.050694 J_x=0.049847 J_w=0.084734 rel_change=3.175065e-05 | time=0.321s
15:36:59 | INFO | tag=block10.q_proj iter=067 | J=0.050664 J_x=0.049816 J_w=0.084739 rel_change=3.036484e-05 | time=0.302s
15:37:00 | INFO | tag=block10.q_proj iter=068 | J=0.050633 J_x=0.049786 J_w=0.084745 rel_change=3.013760e-05 | time=0.318s
15:37:00 | INFO | tag=block10.q_proj iter=069 | J=0.050604 J_x=0.049757 J_w=0.084739 rel_change=2.928078e-05 | time=0.300s
15:37:00 | INFO | tag=block10.q_proj iter=070 | J=0.050575 J_x=0.049728 J_w=0.084740 rel_change=2.887845e-05 | time=0.304s
15:37:01 | INFO | tag=block10.q_proj iter=071 | J=0.050548 J_x=0.049700 J_w=0.084730 rel_change=2.765656e-05 | time=0.326s
15:37:01 | INFO | tag=block10.q_proj iter=072 | J=0.050520 J_x=0.049673 J_w=0.084724 rel_change=2.761930e-05 | time=0.369s
15:37:01 | INFO | tag=block10.q_proj iter=073 | J=0.050493 J_x=0.049646 J_w=0.084728 rel_change=2.727285e-05 | time=0.329s
15:37:02 | INFO | tag=block10.q_proj iter=074 | J=0.050466 J_x=0.049618 J_w=0.084727 rel_change=2.705678e-05 | time=0.350s
15:37:02 | INFO | tag=block10.q_proj iter=075 | J=0.050441 J_x=0.049594 J_w=0.084706 rel_change=2.475828e-05 | time=0.422s
15:37:02 | INFO | tag=block10.q_proj iter=076 | J=0.050417 J_x=0.049570 J_w=0.084704 rel_change=2.412871e-05 | time=0.341s
15:37:03 | INFO | tag=block10.q_proj iter=077 | J=0.050394 J_x=0.049547 J_w=0.084704 rel_change=2.257153e-05 | time=0.344s
15:37:03 | INFO | tag=block10.q_proj iter=078 | J=0.050371 J_x=0.049524 J_w=0.084701 rel_change=2.320111e-05 | time=0.324s
15:37:03 | INFO | tag=block10.q_proj iter=079 | J=0.050348 J_x=0.049501 J_w=0.084698 rel_change=2.263859e-05 | time=0.306s
15:37:04 | INFO | tag=block10.q_proj iter=080 | J=0.050326 J_x=0.049479 J_w=0.084697 rel_change=2.247095e-05 | time=0.323s
15:37:04 | INFO | 量化器拟合完成 | tag=block10.q_proj convergence_iter=80 total_fit_time=22.955s
15:37:04 | INFO | 开始计算重建/近似误差 | layer=block10.q_proj error_mode=relative
15:37:04 | INFO | 误差计算完成 | layer=block10.q_proj err_x=0.049429 err_w=0.083939 rel_linear_error=0.108334 elapsed=0.246s
15:37:07 | INFO | block10.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
15:37:07 | INFO | block10.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000059 std=0.056557 min=-0.650879 max=0.627930 fro=43.435982
15:37:07 | INFO | 开始拟合量化器 | tag=block10.k_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:37:07 | INFO | tag=block10.k_proj iter=001 | J=0.195570 J_x=0.185693 J_w=0.987620 rel_change=inf | time=0.304s
15:37:07 | INFO | tag=block10.k_proj iter=002 | J=0.124244 J_x=0.120192 J_w=0.405251 rel_change=7.132524e-02 | time=0.315s
15:37:08 | INFO | tag=block10.k_proj iter=003 | J=0.094882 J_x=0.092992 J_w=0.189095 rel_change=2.936179e-02 | time=0.311s
15:37:08 | INFO | tag=block10.k_proj iter=004 | J=0.081443 J_x=0.080158 J_w=0.128572 rel_change=1.343904e-02 | time=0.322s
15:37:08 | INFO | tag=block10.k_proj iter=005 | J=0.074170 J_x=0.073100 J_w=0.107006 rel_change=7.273182e-03 | time=0.311s
15:37:09 | INFO | tag=block10.k_proj iter=006 | J=0.069666 J_x=0.068686 J_w=0.098027 rel_change=4.504472e-03 | time=0.313s
15:37:09 | INFO | tag=block10.k_proj iter=007 | J=0.066628 J_x=0.065689 J_w=0.093892 rel_change=3.038101e-03 | time=0.333s
15:37:09 | INFO | tag=block10.k_proj iter=008 | J=0.064438 J_x=0.063520 J_w=0.091823 rel_change=2.189219e-03 | time=0.311s
15:37:10 | INFO | tag=block10.k_proj iter=009 | J=0.062772 J_x=0.061864 J_w=0.090821 rel_change=1.666673e-03 | time=0.321s
15:37:10 | INFO | tag=block10.k_proj iter=010 | J=0.061449 J_x=0.060548 J_w=0.090137 rel_change=1.322556e-03 | time=0.312s
15:37:10 | INFO | tag=block10.k_proj iter=011 | J=0.060370 J_x=0.059473 J_w=0.089747 rel_change=1.078788e-03 | time=0.322s
15:37:11 | INFO | tag=block10.k_proj iter=012 | J=0.059475 J_x=0.058581 J_w=0.089380 rel_change=8.956231e-04 | time=0.320s
15:37:11 | INFO | tag=block10.k_proj iter=013 | J=0.058715 J_x=0.057823 J_w=0.089180 rel_change=7.602088e-04 | time=0.304s
15:37:11 | INFO | tag=block10.k_proj iter=014 | J=0.058052 J_x=0.057162 J_w=0.088945 rel_change=6.626695e-04 | time=0.318s
15:37:12 | INFO | tag=block10.k_proj iter=015 | J=0.057467 J_x=0.056579 J_w=0.088780 rel_change=5.850159e-04 | time=0.311s
15:37:12 | INFO | tag=block10.k_proj iter=016 | J=0.056952 J_x=0.056065 J_w=0.088651 rel_change=5.153157e-04 | time=0.318s
15:37:12 | INFO | tag=block10.k_proj iter=017 | J=0.056496 J_x=0.055611 J_w=0.088542 rel_change=4.552715e-04 | time=0.323s
15:37:13 | INFO | tag=block10.k_proj iter=018 | J=0.056090 J_x=0.055205 J_w=0.088451 rel_change=4.064366e-04 | time=0.311s
15:37:13 | INFO | tag=block10.k_proj iter=019 | J=0.055720 J_x=0.054836 J_w=0.088389 rel_change=3.698133e-04 | time=0.313s
15:37:13 | INFO | tag=block10.k_proj iter=020 | J=0.055383 J_x=0.054500 J_w=0.088314 rel_change=3.369562e-04 | time=0.321s
15:37:13 | INFO | tag=block10.k_proj iter=021 | J=0.055076 J_x=0.054193 J_w=0.088271 rel_change=3.070198e-04 | time=0.313s
15:37:14 | INFO | tag=block10.k_proj iter=022 | J=0.054799 J_x=0.053917 J_w=0.088211 rel_change=2.771132e-04 | time=0.341s
15:37:14 | INFO | tag=block10.k_proj iter=023 | J=0.054550 J_x=0.053669 J_w=0.088172 rel_change=2.486035e-04 | time=0.313s
15:37:14 | INFO | tag=block10.k_proj iter=024 | J=0.054320 J_x=0.053439 J_w=0.088106 rel_change=2.302490e-04 | time=0.330s
15:37:15 | INFO | tag=block10.k_proj iter=025 | J=0.054108 J_x=0.053227 J_w=0.088056 rel_change=2.123527e-04 | time=0.318s
15:37:15 | INFO | tag=block10.k_proj iter=026 | J=0.053908 J_x=0.053028 J_w=0.088012 rel_change=1.994446e-04 | time=0.410s
15:37:16 | INFO | tag=block10.k_proj iter=027 | J=0.053727 J_x=0.052847 J_w=0.087958 rel_change=1.816601e-04 | time=0.382s
15:37:16 | INFO | tag=block10.k_proj iter=028 | J=0.053558 J_x=0.052679 J_w=0.087920 rel_change=1.681894e-04 | time=0.344s
15:37:16 | INFO | tag=block10.k_proj iter=029 | J=0.053400 J_x=0.052521 J_w=0.087914 rel_change=1.581982e-04 | time=0.325s
15:37:17 | INFO | tag=block10.k_proj iter=030 | J=0.053249 J_x=0.052370 J_w=0.087882 rel_change=1.514442e-04 | time=0.360s
15:37:17 | INFO | tag=block10.k_proj iter=031 | J=0.053107 J_x=0.052228 J_w=0.087873 rel_change=1.420528e-04 | time=0.322s
15:37:17 | INFO | tag=block10.k_proj iter=032 | J=0.052976 J_x=0.052097 J_w=0.087853 rel_change=1.309440e-04 | time=0.341s
15:37:18 | INFO | tag=block10.k_proj iter=033 | J=0.052850 J_x=0.051971 J_w=0.087809 rel_change=1.263395e-04 | time=0.328s
15:37:18 | INFO | tag=block10.k_proj iter=034 | J=0.052729 J_x=0.051851 J_w=0.087760 rel_change=1.206920e-04 | time=0.308s
15:37:18 | INFO | tag=block10.k_proj iter=035 | J=0.052614 J_x=0.051736 J_w=0.087738 rel_change=1.150556e-04 | time=0.331s
15:37:19 | INFO | tag=block10.k_proj iter=036 | J=0.052508 J_x=0.051631 J_w=0.087710 rel_change=1.053028e-04 | time=0.288s
15:37:19 | INFO | tag=block10.k_proj iter=037 | J=0.052411 J_x=0.051534 J_w=0.087685 rel_change=9.787455e-05 | time=0.303s
15:37:19 | INFO | tag=block10.k_proj iter=038 | J=0.052317 J_x=0.051440 J_w=0.087673 rel_change=9.349361e-05 | time=0.299s
15:37:19 | INFO | tag=block10.k_proj iter=039 | J=0.052230 J_x=0.051354 J_w=0.087638 rel_change=8.695573e-05 | time=0.293s
15:37:20 | INFO | tag=block10.k_proj iter=040 | J=0.052145 J_x=0.051269 J_w=0.087617 rel_change=8.492544e-05 | time=0.311s
15:37:20 | INFO | tag=block10.k_proj iter=041 | J=0.052064 J_x=0.051188 J_w=0.087611 rel_change=8.080900e-05 | time=0.288s
15:37:20 | INFO | tag=block10.k_proj iter=042 | J=0.051986 J_x=0.051110 J_w=0.087593 rel_change=7.808954e-05 | time=0.313s
15:37:21 | INFO | tag=block10.k_proj iter=043 | J=0.051910 J_x=0.051034 J_w=0.087601 rel_change=7.680058e-05 | time=0.314s
15:37:21 | INFO | tag=block10.k_proj iter=044 | J=0.051837 J_x=0.050961 J_w=0.087590 rel_change=7.225946e-05 | time=0.319s
15:37:21 | INFO | tag=block10.k_proj iter=045 | J=0.051771 J_x=0.050895 J_w=0.087569 rel_change=6.646290e-05 | time=0.324s
15:37:22 | INFO | tag=block10.k_proj iter=046 | J=0.051707 J_x=0.050832 J_w=0.087568 rel_change=6.360188e-05 | time=0.316s
15:37:22 | INFO | tag=block10.k_proj iter=047 | J=0.051644 J_x=0.050769 J_w=0.087549 rel_change=6.273761e-05 | time=0.323s
15:37:22 | INFO | tag=block10.k_proj iter=048 | J=0.051584 J_x=0.050709 J_w=0.087555 rel_change=6.025657e-05 | time=0.339s
15:37:23 | INFO | tag=block10.k_proj iter=049 | J=0.051526 J_x=0.050651 J_w=0.087547 rel_change=5.792081e-05 | time=0.310s
15:37:23 | INFO | tag=block10.k_proj iter=050 | J=0.051470 J_x=0.050595 J_w=0.087541 rel_change=5.621463e-05 | time=0.308s
15:37:23 | INFO | tag=block10.k_proj iter=051 | J=0.051415 J_x=0.050540 J_w=0.087537 rel_change=5.482137e-05 | time=0.311s
15:37:24 | INFO | tag=block10.k_proj iter=052 | J=0.051363 J_x=0.050488 J_w=0.087523 rel_change=5.175173e-05 | time=0.307s
15:37:24 | INFO | tag=block10.k_proj iter=053 | J=0.051313 J_x=0.050438 J_w=0.087519 rel_change=5.001575e-05 | time=0.294s
15:37:24 | INFO | tag=block10.k_proj iter=054 | J=0.051263 J_x=0.050387 J_w=0.087526 rel_change=5.085766e-05 | time=0.310s
15:37:24 | INFO | tag=block10.k_proj iter=055 | J=0.051215 J_x=0.050340 J_w=0.087516 rel_change=4.732609e-05 | time=0.287s
15:37:25 | INFO | tag=block10.k_proj iter=056 | J=0.051169 J_x=0.050294 J_w=0.087520 rel_change=4.616380e-05 | time=0.297s
15:37:25 | INFO | tag=block10.k_proj iter=057 | J=0.051124 J_x=0.050249 J_w=0.087516 rel_change=4.535913e-05 | time=0.285s
15:37:25 | INFO | tag=block10.k_proj iter=058 | J=0.051078 J_x=0.050203 J_w=0.087515 rel_change=4.547834e-05 | time=0.300s
15:37:26 | INFO | tag=block10.k_proj iter=059 | J=0.051035 J_x=0.050159 J_w=0.087505 rel_change=4.374236e-05 | time=0.286s
15:37:26 | INFO | tag=block10.k_proj iter=060 | J=0.050992 J_x=0.050117 J_w=0.087482 rel_change=4.227087e-05 | time=0.304s
15:37:26 | INFO | tag=block10.k_proj iter=061 | J=0.050951 J_x=0.050076 J_w=0.087474 rel_change=4.110485e-05 | time=0.304s
