03:37:46 | INFO | ========== 实验开始 ==========
03:37:46 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.1__err_relative",
  "seed": 42
}
03:37:46 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:37:46 | INFO | 加载模型与 tokenizer：facebook/opt-125m
03:43:16 | INFO | tag=block8.v_proj iter=090 | J=0.059478 J_x=0.052372 J_w=0.071061 rel_change=1.055002e-05 | lambda_x[min,max]=[0.376042, 1.319265] lambda_w[min,max]=[0.016743, 0.021290] | time=0.233s
03:43:16 | INFO | tag=block8.v_proj iter=091 | J=0.059468 J_x=0.052363 J_w=0.071053 rel_change=9.872019e-06 | lambda_x[min,max]=[0.375989, 1.319831] lambda_w[min,max]=[0.016716, 0.021334] | time=0.238s
03:43:16 | INFO | tag=block8.v_proj 量化器在第 91 轮收敛。
03:43:16 | INFO | 量化器拟合完成 | tag=block8.v_proj convergence_iter=91 total_fit_time=21.382s
03:43:16 | INFO | 开始计算重建/近似误差 | layer=block8.v_proj
03:43:16 | INFO | 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.052324 rel_recon_error_w=0.070561 rel_linear_error=0.163577 elapsed=0.191s
03:43:16 | INFO | block8.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=0.000046 std=0.090946 min=-1.322266 max=1.240234 fro=161.277512
03:43:16 | INFO | block8.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000015 std=0.020283 min=-0.294922 max=0.296387 fro=15.577361
03:43:16 | INFO | 开始拟合量化器 | tag=block8.out_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.1000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
03:43:16 | INFO | Using Random Orthogonal Initialization
03:43:17 | INFO | tag=block8.out_proj iter=001 | J=1.096129 J_x=0.996129 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 0.618691] lambda_w[min,max]=[0.000000, 0.000000] | time=0.206s
03:43:17 | INFO | tag=block8.out_proj iter=002 | J=0.464902 J_x=0.402675 J_w=0.622266 rel_change=5.758692e-01 | lambda_x[min,max]=[0.011398, 0.568806] lambda_w[min,max]=[0.004849, 0.006139] | time=0.231s
03:43:17 | INFO | tag=block8.out_proj iter=003 | J=0.218326 J_x=0.192901 J_w=0.254254 rel_change=2.465762e-01 | lambda_x[min,max]=[0.019706, 0.598965] lambda_w[min,max]=[0.008314, 0.011285] | time=0.236s
03:43:17 | INFO | tag=block8.out_proj iter=004 | J=0.148832 J_x=0.133906 J_w=0.149264 rel_change=6.949376e-02 | lambda_x[min,max]=[0.025279, 0.622130] lambda_w[min,max]=[0.010026, 0.014230] | time=0.233s
03:43:18 | INFO | tag=block8.out_proj iter=005 | J=0.122748 J_x=0.111183 J_w=0.115651 rel_change=2.608391e-02 | lambda_x[min,max]=[0.028794, 0.649945] lambda_w[min,max]=[0.011699, 0.015739] | time=0.230s
03:43:18 | INFO | tag=block8.out_proj iter=006 | J=0.109812 J_x=0.099699 J_w=0.101132 rel_change=1.293579e-02 | lambda_x[min,max]=[0.031260, 0.681461] lambda_w[min,max]=[0.012448, 0.016817] | time=0.231s
03:43:18 | INFO | tag=block8.out_proj iter=007 | J=0.102068 J_x=0.092706 J_w=0.093618 rel_change=7.744901e-03 | lambda_x[min,max]=[0.033134, 0.711269] lambda_w[min,max]=[0.012673, 0.017159] | time=0.235s
03:43:18 | INFO | tag=block8.out_proj iter=008 | J=0.096950 J_x=0.088055 J_w=0.088953 rel_change=5.117238e-03 | lambda_x[min,max]=[0.034704, 0.733651] lambda_w[min,max]=[0.012805, 0.017597] | time=0.235s
03:43:18 | INFO | tag=block8.out_proj iter=009 | J=0.093328 J_x=0.084731 J_w=0.085974 rel_change=3.622338e-03 | lambda_x[min,max]=[0.035949, 0.745442] lambda_w[min,max]=[0.013003, 0.017825] | time=0.231s
03:43:19 | INFO | tag=block8.out_proj iter=010 | J=0.090622 J_x=0.082233 J_w=0.083889 rel_change=2.706215e-03 | lambda_x[min,max]=[0.036812, 0.758604] lambda_w[min,max]=[0.013109, 0.017997] | time=0.234s
03:43:19 | INFO | tag=block8.out_proj iter=011 | J=0.088487 J_x=0.080251 J_w=0.082366 rel_change=2.134271e-03 | lambda_x[min,max]=[0.037086, 0.768521] lambda_w[min,max]=[0.013147, 0.018418] | time=0.232s
03:43:19 | INFO | tag=block8.out_proj iter=012 | J=0.086751 J_x=0.078630 J_w=0.081204 rel_change=1.736678e-03 | lambda_x[min,max]=[0.037379, 0.768806] lambda_w[min,max]=[0.013250, 0.018562] | time=0.233s
03:43:19 | INFO | tag=block8.out_proj iter=013 | J=0.085322 J_x=0.077291 J_w=0.080307 rel_change=1.428969e-03 | lambda_x[min,max]=[0.037665, 0.768066] lambda_w[min,max]=[0.013262, 0.018744] | time=0.233s
03:43:20 | INFO | tag=block8.out_proj iter=014 | J=0.084127 J_x=0.076171 J_w=0.079556 rel_change=1.194857e-03 | lambda_x[min,max]=[0.037978, 0.766964] lambda_w[min,max]=[0.013431, 0.018758] | time=0.239s
03:43:20 | INFO | tag=block8.out_proj iter=015 | J=0.083107 J_x=0.075218 J_w=0.078890 rel_change=1.019500e-03 | lambda_x[min,max]=[0.038109, 0.766802] lambda_w[min,max]=[0.013406, 0.018848] | time=0.238s
03:43:20 | INFO | tag=block8.out_proj iter=016 | J=0.082232 J_x=0.074403 J_w=0.078290 rel_change=8.758679e-04 | lambda_x[min,max]=[0.038230, 0.765608] lambda_w[min,max]=[0.013391, 0.019032] | time=0.233s
03:43:20 | INFO | tag=block8.out_proj iter=017 | J=0.081466 J_x=0.073683 J_w=0.077826 rel_change=7.655770e-04 | lambda_x[min,max]=[0.038354, 0.764096] lambda_w[min,max]=[0.013414, 0.019163] | time=0.237s
03:43:21 | INFO | tag=block8.out_proj iter=018 | J=0.080779 J_x=0.073032 J_w=0.077464 rel_change=6.871298e-04 | lambda_x[min,max]=[0.036191, 0.762793] lambda_w[min,max]=[0.013407, 0.019193] | time=0.225s
03:43:21 | INFO | tag=block8.out_proj iter=019 | J=0.080141 J_x=0.072430 J_w=0.077112 rel_change=6.380677e-04 | lambda_x[min,max]=[0.024434, 0.758113] lambda_w[min,max]=[0.013337, 0.019233] | time=0.237s
03:43:21 | INFO | tag=block8.out_proj iter=020 | J=0.079579 J_x=0.071901 J_w=0.076787 rel_change=5.613863e-04 | lambda_x[min,max]=[0.017785, 0.764235] lambda_w[min,max]=[0.013282, 0.019289] | time=0.234s
03:43:21 | INFO | tag=block8.out_proj iter=021 | J=0.079067 J_x=0.071418 J_w=0.076492 rel_change=5.121604e-04 | lambda_x[min,max]=[0.014417, 0.771694] lambda_w[min,max]=[0.013161, 0.019335] | time=0.233s
03:43:21 | INFO | tag=block8.out_proj iter=022 | J=0.078611 J_x=0.070984 J_w=0.076269 rel_change=4.564971e-04 | lambda_x[min,max]=[0.012938, 0.786067] lambda_w[min,max]=[0.013166, 0.019318] | time=0.229s
03:43:22 | INFO | tag=block8.out_proj iter=023 | J=0.078196 J_x=0.070591 J_w=0.076052 rel_change=4.150793e-04 | lambda_x[min,max]=[0.012395, 0.792130] lambda_w[min,max]=[0.013222, 0.019320] | time=0.230s
03:43:22 | INFO | tag=block8.out_proj iter=024 | J=0.077816 J_x=0.070232 J_w=0.075834 rel_change=3.801882e-04 | lambda_x[min,max]=[0.012313, 0.797367] lambda_w[min,max]=[0.013246, 0.019274] | time=0.233s
03:43:22 | INFO | tag=block8.out_proj iter=025 | J=0.077466 J_x=0.069901 J_w=0.075656 rel_change=3.491491e-04 | lambda_x[min,max]=[0.012487, 0.802171] lambda_w[min,max]=[0.013275, 0.019138] | time=0.230s
03:43:22 | INFO | tag=block8.out_proj iter=026 | J=0.077147 J_x=0.069594 J_w=0.075529 rel_change=3.198832e-04 | lambda_x[min,max]=[0.012864, 0.808113] lambda_w[min,max]=[0.013243, 0.019153] | time=0.232s
03:43:23 | INFO | tag=block8.out_proj iter=027 | J=0.076851 J_x=0.069318 J_w=0.075330 rel_change=2.959669e-04 | lambda_x[min,max]=[0.013333, 0.813987] lambda_w[min,max]=[0.013228, 0.019146] | time=0.233s
03:43:23 | INFO | tag=block8.out_proj iter=028 | J=0.076584 J_x=0.069064 J_w=0.075198 rel_change=2.670363e-04 | lambda_x[min,max]=[0.013766, 0.818661] lambda_w[min,max]=[0.013155, 0.019090] | time=0.233s
03:43:23 | INFO | tag=block8.out_proj iter=029 | J=0.076340 J_x=0.068833 J_w=0.075067 rel_change=2.439842e-04 | lambda_x[min,max]=[0.014252, 0.822618] lambda_w[min,max]=[0.013150, 0.019063] | time=0.229s
03:43:23 | INFO | tag=block8.out_proj iter=030 | J=0.076112 J_x=0.068622 J_w=0.074899 rel_change=2.276078e-04 | lambda_x[min,max]=[0.014766, 0.826466] lambda_w[min,max]=[0.013136, 0.018974] | time=0.236s
03:43:24 | INFO | tag=block8.out_proj iter=031 | J=0.075899 J_x=0.068423 J_w=0.074764 rel_change=2.124533e-04 | lambda_x[min,max]=[0.015299, 0.830068] lambda_w[min,max]=[0.013113, 0.018985] | time=0.228s
03:43:24 | INFO | tag=block8.out_proj iter=032 | J=0.075701 J_x=0.068233 J_w=0.074678 rel_change=1.981631e-04 | lambda_x[min,max]=[0.015795, 0.833113] lambda_w[min,max]=[0.013125, 0.018956] | time=0.232s
03:43:24 | INFO | tag=block8.out_proj iter=033 | J=0.075519 J_x=0.068065 J_w=0.074537 rel_change=1.824424e-04 | lambda_x[min,max]=[0.016289, 0.843089] lambda_w[min,max]=[0.013117, 0.018971] | time=0.231s
03:43:24 | INFO | tag=block8.out_proj iter=034 | J=0.075353 J_x=0.067911 J_w=0.074422 rel_change=1.659095e-04 | lambda_x[min,max]=[0.016758, 0.844869] lambda_w[min,max]=[0.013162, 0.018983] | time=0.232s
03:43:25 | INFO | tag=block8.out_proj iter=035 | J=0.075199 J_x=0.067766 J_w=0.074323 rel_change=1.542270e-04 | lambda_x[min,max]=[0.017223, 0.847063] lambda_w[min,max]=[0.013201, 0.018980] | time=0.235s
03:43:25 | INFO | tag=block8.out_proj iter=036 | J=0.075056 J_x=0.067634 J_w=0.074225 rel_change=1.423731e-04 | lambda_x[min,max]=[0.017621, 0.848871] lambda_w[min,max]=[0.013210, 0.018976] | time=0.232s
03:43:25 | INFO | tag=block8.out_proj iter=037 | J=0.074922 J_x=0.067509 J_w=0.074131 rel_change=1.344904e-04 | lambda_x[min,max]=[0.018005, 0.850536] lambda_w[min,max]=[0.013187, 0.019029] | time=0.235s
03:43:25 | INFO | tag=block8.out_proj iter=038 | J=0.074800 J_x=0.067394 J_w=0.074053 rel_change=1.222044e-04 | lambda_x[min,max]=[0.018393, 0.852040] lambda_w[min,max]=[0.013212, 0.018929] | time=0.235s
03:43:25 | INFO | tag=block8.out_proj iter=039 | J=0.074684 J_x=0.067285 J_w=0.073987 rel_change=1.156256e-04 | lambda_x[min,max]=[0.018764, 0.853516] lambda_w[min,max]=[0.013228, 0.018907] | time=0.237s
03:43:26 | INFO | tag=block8.out_proj iter=040 | J=0.074576 J_x=0.067183 J_w=0.073932 rel_change=1.078546e-04 | lambda_x[min,max]=[0.019107, 0.863465] lambda_w[min,max]=[0.013264, 0.018892] | time=0.226s
03:43:26 | INFO | tag=block8.out_proj iter=041 | J=0.074471 J_x=0.067081 J_w=0.073905 rel_change=1.048818e-04 | lambda_x[min,max]=[0.019490, 0.880691] lambda_w[min,max]=[0.013331, 0.018933] | time=0.238s
03:43:26 | INFO | tag=block8.out_proj iter=042 | J=0.074367 J_x=0.066980 J_w=0.073867 rel_change=1.041070e-04 | lambda_x[min,max]=[0.019831, 0.902457] lambda_w[min,max]=[0.013368, 0.018964] | time=0.231s
03:43:26 | INFO | tag=block8.out_proj iter=043 | J=0.074263 J_x=0.066879 J_w=0.073844 rel_change=1.036823e-04 | lambda_x[min,max]=[0.020193, 0.925252] lambda_w[min,max]=[0.013408, 0.018990] | time=0.234s
03:43:27 | INFO | tag=block8.out_proj iter=044 | J=0.074170 J_x=0.066793 J_w=0.073774 rel_change=9.324402e-05 | lambda_x[min,max]=[0.020522, 0.935841] lambda_w[min,max]=[0.013407, 0.018941] | time=0.234s
03:43:27 | INFO | tag=block8.out_proj iter=045 | J=0.074082 J_x=0.066713 J_w=0.073697 rel_change=8.793920e-05 | lambda_x[min,max]=[0.020778, 0.943896] lambda_w[min,max]=[0.013381, 0.018999] | time=0.232s
03:43:27 | INFO | tag=block8.out_proj iter=046 | J=0.074001 J_x=0.066637 J_w=0.073640 rel_change=8.153915e-05 | lambda_x[min,max]=[0.021098, 0.950422] lambda_w[min,max]=[0.013385, 0.018975] | time=0.232s
03:43:27 | INFO | tag=block8.out_proj iter=047 | J=0.073924 J_x=0.066564 J_w=0.073600 rel_change=7.680804e-05 | lambda_x[min,max]=[0.021392, 0.955676] lambda_w[min,max]=[0.013396, 0.018982] | time=0.233s
03:43:28 | INFO | tag=block8.out_proj iter=048 | J=0.073849 J_x=0.066491 J_w=0.073585 rel_change=7.477403e-05 | lambda_x[min,max]=[0.021695, 0.960027] lambda_w[min,max]=[0.013393, 0.018977] | time=0.233s
03:43:28 | INFO | tag=block8.out_proj iter=049 | J=0.073777 J_x=0.066423 J_w=0.073548 rel_change=7.172674e-05 | lambda_x[min,max]=[0.022010, 0.963597] lambda_w[min,max]=[0.013370, 0.018965] | time=0.235s
03:43:28 | INFO | tag=block8.out_proj iter=050 | J=0.073710 J_x=0.066359 J_w=0.073514 rel_change=6.727129e-05 | lambda_x[min,max]=[0.022345, 0.966455] lambda_w[min,max]=[0.013357, 0.018942] | time=0.234s
03:43:28 | INFO | tag=block8.out_proj iter=051 | J=0.073648 J_x=0.066300 J_w=0.073483 rel_change=6.229430e-05 | lambda_x[min,max]=[0.022665, 0.969371] lambda_w[min,max]=[0.013375, 0.018987] | time=0.227s
03:43:29 | INFO | tag=block8.out_proj iter=052 | J=0.073588 J_x=0.066243 J_w=0.073446 rel_change=6.014109e-05 | lambda_x[min,max]=[0.022948, 0.972236] lambda_w[min,max]=[0.013335, 0.019091] | time=0.244s
03:43:29 | INFO | tag=block8.out_proj iter=053 | J=0.073533 J_x=0.066191 J_w=0.073424 rel_change=5.477667e-05 | lambda_x[min,max]=[0.023188, 0.974937] lambda_w[min,max]=[0.013320, 0.019169] | time=0.234s
03:43:29 | INFO | tag=block8.out_proj iter=054 | J=0.073477 J_x=0.066135 J_w=0.073421 rel_change=5.599111e-05 | lambda_x[min,max]=[0.023430, 0.977780] lambda_w[min,max]=[0.013332, 0.019238] | time=0.232s
03:43:29 | INFO | tag=block8.out_proj iter=055 | J=0.073421 J_x=0.066083 J_w=0.073383 rel_change=5.575269e-05 | lambda_x[min,max]=[0.023591, 0.980542] lambda_w[min,max]=[0.013351, 0.019225] | time=0.231s
03:43:29 | INFO | tag=block8.out_proj iter=056 | J=0.073369 J_x=0.066033 J_w=0.073362 rel_change=5.184859e-05 | lambda_x[min,max]=[0.023782, 0.982512] lambda_w[min,max]=[0.013368, 0.019173] | time=0.231s
03:43:30 | INFO | tag=block8.out_proj iter=057 | J=0.073318 J_x=0.065985 J_w=0.073332 rel_change=5.093962e-05 | lambda_x[min,max]=[0.024000, 0.983998] lambda_w[min,max]=[0.013323, 0.019201] | time=0.237s
03:43:30 | INFO | tag=block8.out_proj iter=058 | J=0.073272 J_x=0.065943 J_w=0.073287 rel_change=4.682690e-05 | lambda_x[min,max]=[0.024202, 0.985296] lambda_w[min,max]=[0.013302, 0.019195] | time=0.234s
03:43:30 | INFO | tag=block8.out_proj iter=059 | J=0.073229 J_x=0.065903 J_w=0.073257 rel_change=4.287809e-05 | lambda_x[min,max]=[0.024339, 0.986422] lambda_w[min,max]=[0.013304, 0.019228] | time=0.233s
03:43:30 | INFO | tag=block8.out_proj iter=060 | J=0.073187 J_x=0.065864 J_w=0.073236 rel_change=4.131347e-05 | lambda_x[min,max]=[0.024513, 0.987568] lambda_w[min,max]=[0.013279, 0.019233] | time=0.230s
03:43:31 | INFO | tag=block8.out_proj iter=061 | J=0.073146 J_x=0.065825 J_w=0.073215 rel_change=4.104525e-05 | lambda_x[min,max]=[0.024681, 0.988577] lambda_w[min,max]=[0.013271, 0.019230] | time=0.238s
03:43:31 | INFO | tag=block8.out_proj iter=062 | J=0.073107 J_x=0.065788 J_w=0.073190 rel_change=3.922731e-05 | lambda_x[min,max]=[0.024430, 0.989502] lambda_w[min,max]=[0.013245, 0.019184] | time=0.229s
03:43:31 | INFO | tag=block8.out_proj iter=063 | J=0.073071 J_x=0.065754 J_w=0.073171 rel_change=3.648549e-05 | lambda_x[min,max]=[0.023403, 0.990408] lambda_w[min,max]=[0.013246, 0.019175] | time=0.240s
03:43:31 | INFO | tag=block8.out_proj iter=064 | J=0.073035 J_x=0.065721 J_w=0.073134 rel_change=3.612041e-05 | lambda_x[min,max]=[0.022744, 0.991070] lambda_w[min,max]=[0.013262, 0.019203] | time=0.231s
03:43:32 | INFO | tag=block8.out_proj iter=065 | J=0.073002 J_x=0.065691 J_w=0.073111 rel_change=3.261119e-05 | lambda_x[min,max]=[0.022653, 0.991798] lambda_w[min,max]=[0.013249, 0.019183] | time=0.245s
03:43:32 | INFO | tag=block8.out_proj iter=066 | J=0.072972 J_x=0.065662 J_w=0.073100 rel_change=2.975762e-05 | lambda_x[min,max]=[0.022744, 0.992600] lambda_w[min,max]=[0.013223, 0.019184] | time=0.231s
03:43:32 | INFO | tag=block8.out_proj iter=067 | J=0.072943 J_x=0.065634 J_w=0.073088 rel_change=2.893060e-05 | lambda_x[min,max]=[0.022799, 0.993348] lambda_w[min,max]=[0.013239, 0.019186] | time=0.233s
03:43:32 | INFO | tag=block8.out_proj iter=068 | J=0.072915 J_x=0.065608 J_w=0.073072 rel_change=2.837926e-05 | lambda_x[min,max]=[0.022987, 0.994043] lambda_w[min,max]=[0.013221, 0.019174] | time=0.225s
03:43:32 | INFO | tag=block8.out_proj iter=069 | J=0.072888 J_x=0.065583 J_w=0.073048 rel_change=2.720952e-05 | lambda_x[min,max]=[0.023162, 0.994571] lambda_w[min,max]=[0.013230, 0.019114] | time=0.234s
03:43:33 | INFO | tag=block8.out_proj iter=070 | J=0.072860 J_x=0.065557 J_w=0.073022 rel_change=2.804399e-05 | lambda_x[min,max]=[0.023391, 0.995106] lambda_w[min,max]=[0.013226, 0.019064] | time=0.234s
03:43:33 | INFO | tag=block8.out_proj iter=071 | J=0.072833 J_x=0.065531 J_w=0.073013 rel_change=2.694875e-05 | lambda_x[min,max]=[0.023626, 0.995693] lambda_w[min,max]=[0.013227, 0.019057] | time=0.233s
03:43:33 | INFO | tag=block8.out_proj iter=072 | J=0.072808 J_x=0.065509 J_w=0.072996 rel_change=2.431870e-05 | lambda_x[min,max]=[0.023904, 0.996307] lambda_w[min,max]=[0.013228, 0.019048] | time=0.243s
03:43:33 | INFO | tag=block8.out_proj iter=073 | J=0.072787 J_x=0.065488 J_w=0.072990 rel_change=2.176315e-05 | lambda_x[min,max]=[0.024171, 0.996814] lambda_w[min,max]=[0.013237, 0.019046] | time=0.226s
03:43:34 | INFO | tag=block8.out_proj iter=074 | J=0.072765 J_x=0.065467 J_w=0.072971 rel_change=2.206117e-05 | lambda_x[min,max]=[0.024408, 0.997402] lambda_w[min,max]=[0.013239, 0.019087] | time=0.236s
03:43:34 | INFO | tag=block8.out_proj iter=075 | J=0.072743 J_x=0.065447 J_w=0.072963 rel_change=2.173334e-05 | lambda_x[min,max]=[0.024668, 0.997902] lambda_w[min,max]=[0.013236, 0.019090] | time=0.229s
03:43:34 | INFO | tag=block8.out_proj iter=076 | J=0.072722 J_x=0.065425 J_w=0.072970 rel_change=2.048910e-05 | lambda_x[min,max]=[0.024882, 0.998314] lambda_w[min,max]=[0.013235, 0.019115] | time=0.235s
03:43:34 | INFO | tag=block8.out_proj iter=077 | J=0.072701 J_x=0.065406 J_w=0.072953 rel_change=2.123415e-05 | lambda_x[min,max]=[0.025189, 0.998769] lambda_w[min,max]=[0.013231, 0.019117] | time=0.231s
03:43:35 | INFO | tag=block8.out_proj iter=078 | J=0.072682 J_x=0.065386 J_w=0.072958 rel_change=1.908094e-05 | lambda_x[min,max]=[0.025434, 0.999318] lambda_w[min,max]=[0.013234, 0.019126] | time=0.226s
03:43:35 | INFO | tag=block8.out_proj iter=079 | J=0.072664 J_x=0.065368 J_w=0.072961 rel_change=1.778454e-05 | lambda_x[min,max]=[0.025720, 0.999740] lambda_w[min,max]=[0.013223, 0.019123] | time=0.231s
03:43:35 | INFO | tag=block8.out_proj iter=080 | J=0.072646 J_x=0.065350 J_w=0.072957 rel_change=1.844764e-05 | lambda_x[min,max]=[0.025940, 1.000137] lambda_w[min,max]=[0.013228, 0.019123] | time=0.232s
03:43:35 | INFO | tag=block8.out_proj iter=081 | J=0.072627 J_x=0.065333 J_w=0.072944 rel_change=1.870096e-05 | lambda_x[min,max]=[0.026210, 1.000558] lambda_w[min,max]=[0.013222, 0.019116] | time=0.233s
03:43:36 | INFO | tag=block8.out_proj iter=082 | J=0.072608 J_x=0.065314 J_w=0.072936 rel_change=1.902133e-05 | lambda_x[min,max]=[0.026426, 1.000932] lambda_w[min,max]=[0.013195, 0.019121] | time=0.231s
03:43:36 | INFO | tag=block8.out_proj iter=083 | J=0.072591 J_x=0.065299 J_w=0.072924 rel_change=1.698732e-05 | lambda_x[min,max]=[0.026731, 1.001242] lambda_w[min,max]=[0.013189, 0.019120] | time=0.235s
03:43:36 | INFO | tag=block8.out_proj iter=084 | J=0.072574 J_x=0.065285 J_w=0.072897 rel_change=1.679361e-05 | lambda_x[min,max]=[0.026887, 1.001587] lambda_w[min,max]=[0.013217, 0.019094] | time=0.231s
03:43:36 | INFO | tag=block8.out_proj iter=085 | J=0.072559 J_x=0.065271 J_w=0.072883 rel_change=1.531839e-05 | lambda_x[min,max]=[0.026955, 1.001925] lambda_w[min,max]=[0.013210, 0.019088] | time=0.241s
03:43:36 | INFO | tag=block8.out_proj iter=086 | J=0.072544 J_x=0.065258 J_w=0.072864 rel_change=1.453608e-05 | lambda_x[min,max]=[0.026998, 1.002296] lambda_w[min,max]=[0.013188, 0.019099] | time=0.232s
03:43:37 | INFO | tag=block8.out_proj iter=087 | J=0.072529 J_x=0.065243 J_w=0.072863 rel_change=1.502037e-05 | lambda_x[min,max]=[0.027092, 1.002620] lambda_w[min,max]=[0.013187, 0.019095] | time=0.229s
03:43:37 | INFO | tag=block8.out_proj iter=088 | J=0.072514 J_x=0.065229 J_w=0.072849 rel_change=1.535565e-05 | lambda_x[min,max]=[0.027141, 1.003059] lambda_w[min,max]=[0.013188, 0.019080] | time=0.231s
03:43:37 | INFO | tag=block8.out_proj iter=089 | J=0.072500 J_x=0.065216 J_w=0.072843 rel_change=1.409650e-05 | lambda_x[min,max]=[0.027208, 1.003335] lambda_w[min,max]=[0.013207, 0.019081] | time=0.232s
03:43:37 | INFO | tag=block8.out_proj iter=090 | J=0.072486 J_x=0.065202 J_w=0.072842 rel_change=1.410395e-05 | lambda_x[min,max]=[0.027271, 1.003640] lambda_w[min,max]=[0.013203, 0.019067] | time=0.227s
03:43:38 | INFO | tag=block8.out_proj iter=091 | J=0.072471 J_x=0.065187 J_w=0.072836 rel_change=1.503527e-05 | lambda_x[min,max]=[0.027324, 1.003906] lambda_w[min,max]=[0.013195, 0.019008] | time=0.235s
03:43:38 | INFO | tag=block8.out_proj iter=092 | J=0.072456 J_x=0.065175 J_w=0.072813 rel_change=1.477450e-05 | lambda_x[min,max]=[0.027382, 1.004234] lambda_w[min,max]=[0.013184, 0.019009] | time=0.228s
03:43:38 | INFO | tag=block8.out_proj iter=093 | J=0.072442 J_x=0.065162 J_w=0.072799 rel_change=1.364946e-05 | lambda_x[min,max]=[0.027425, 1.004524] lambda_w[min,max]=[0.013184, 0.019011] | time=0.234s
03:43:38 | INFO | tag=block8.out_proj iter=094 | J=0.072429 J_x=0.065150 J_w=0.072792 rel_change=1.308322e-05 | lambda_x[min,max]=[0.027510, 1.004811] lambda_w[min,max]=[0.013185, 0.019036] | time=0.238s
03:43:39 | INFO | tag=block8.out_proj iter=095 | J=0.072417 J_x=0.065138 J_w=0.072789 rel_change=1.247972e-05 | lambda_x[min,max]=[0.027587, 1.004976] lambda_w[min,max]=[0.013194, 0.019033] | time=0.225s
03:43:39 | INFO | tag=block8.out_proj iter=096 | J=0.072405 J_x=0.065127 J_w=0.072778 rel_change=1.202524e-05 | lambda_x[min,max]=[0.027682, 1.005220] lambda_w[min,max]=[0.013210, 0.019041] | time=0.233s
03:43:39 | INFO | tag=block8.out_proj iter=097 | J=0.072393 J_x=0.065116 J_w=0.072775 rel_change=1.164526e-05 | lambda_x[min,max]=[0.027776, 1.005499] lambda_w[min,max]=[0.013210, 0.019039] | time=0.232s
03:43:39 | INFO | tag=block8.out_proj iter=098 | J=0.072382 J_x=0.065105 J_w=0.072771 rel_change=1.098216e-05 | lambda_x[min,max]=[0.027856, 1.005769] lambda_w[min,max]=[0.013222, 0.019052] | time=0.233s
03:43:39 | INFO | tag=block8.out_proj iter=099 | J=0.072371 J_x=0.065094 J_w=0.072768 rel_change=1.136214e-05 | lambda_x[min,max]=[0.027927, 1.005992] lambda_w[min,max]=[0.013225, 0.019046] | time=0.230s
03:43:40 | INFO | tag=block8.out_proj iter=100 | J=0.072360 J_x=0.065083 J_w=0.072769 rel_change=1.099706e-05 | lambda_x[min,max]=[0.027959, 1.006179] lambda_w[min,max]=[0.013200, 0.019033] | time=0.230s
03:43:40 | INFO | tag=block8.out_proj iter=101 | J=0.072349 J_x=0.065072 J_w=0.072765 rel_change=1.094490e-05 | lambda_x[min,max]=[0.028017, 1.006399] lambda_w[min,max]=[0.013202, 0.018989] | time=0.230s
03:43:40 | INFO | tag=block8.out_proj iter=102 | J=0.072338 J_x=0.065061 J_w=0.072766 rel_change=1.131743e-05 | lambda_x[min,max]=[0.028073, 1.006630] lambda_w[min,max]=[0.013185, 0.018995] | time=0.232s
03:43:40 | INFO | tag=block8.out_proj iter=103 | J=0.072326 J_x=0.065050 J_w=0.072757 rel_change=1.145154e-05 | lambda_x[min,max]=[0.028125, 1.006845] lambda_w[min,max]=[0.013188, 0.018976] | time=0.228s
03:43:41 | INFO | tag=block8.out_proj iter=104 | J=0.072315 J_x=0.065040 J_w=0.072746 rel_change=1.096725e-05 | lambda_x[min,max]=[0.028157, 1.007026] lambda_w[min,max]=[0.013205, 0.018980] | time=0.228s
03:43:41 | INFO | tag=block8.out_proj iter=105 | J=0.072305 J_x=0.065031 J_w=0.072739 rel_change=9.872019e-06 | lambda_x[min,max]=[0.028198, 1.007212] lambda_w[min,max]=[0.013197, 0.018984] | time=0.235s
