09:00:47 | INFO | ========== 实验开始 ==========
09:00:47 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_random__beta_10__err_relative",
  "seed": 42
}
09:00:47 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
09:00:47 | INFO | 加载模型与 tokenizer：facebook/opt-125m
09:01:46 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
09:02:20 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=1038.901367 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=34.225s
09:02:20 | INFO | SQ-XW 对照组（全目标层）评测完成。
09:02:20 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 Ours 量化器。
09:02:20 | INFO | block1.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.003590 std=0.287888 min=-5.968750 max=3.125000 fro=510.615143
09:02:20 | INFO | block1.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000122 std=0.061444 min=-0.578613 max=0.595703 fro=47.189308
09:02:20 | INFO | 开始拟合量化器 | tag=block1.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=10.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
09:02:20 | INFO | Using Random Orthogonal Initialization
09:02:21 | INFO | tag=block1.q_proj iter=001 | J=10.506786 J_x=0.506786 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.571125, 0.706266] lambda_w[min,max]=[0.000000, 0.000000] | time=0.235s
09:02:21 | INFO | tag=block1.q_proj iter=002 | J=4.506797 J_x=0.259463 J_w=0.424733 rel_change=5.710585e-01 | lambda_x[min,max]=[0.433133, 0.672946] lambda_w[min,max]=[0.009011, 0.020367] | time=0.231s
09:02:21 | INFO | tag=block1.q_proj iter=003 | J=2.732704 J_x=0.180273 J_w=0.255243 rel_change=3.936482e-01 | lambda_x[min,max]=[0.348685, 0.703864] lambda_w[min,max]=[0.014352, 0.028112] | time=0.244s
09:02:21 | INFO | tag=block1.q_proj iter=004 | J=1.947949 J_x=0.146031 J_w=0.180192 rel_change=2.871717e-01 | lambda_x[min,max]=[0.295282, 0.730716] lambda_w[min,max]=[0.017554, 0.035166] | time=0.234s
09:02:22 | INFO | tag=block1.q_proj iter=005 | J=1.594398 J_x=0.126418 J_w=0.146798 rel_change=1.814991e-01 | lambda_x[min,max]=[0.260588, 0.745667] lambda_w[min,max]=[0.019576, 0.039077] | time=0.225s
09:02:22 | INFO | tag=block1.q_proj iter=006 | J=1.421081 J_x=0.113812 J_w=0.130727 rel_change=1.087038e-01 | lambda_x[min,max]=[0.236790, 0.763299] lambda_w[min,max]=[0.020749, 0.040662] | time=0.228s
09:02:22 | INFO | tag=block1.q_proj iter=007 | J=1.323878 J_x=0.105131 J_w=0.121875 rel_change=6.840051e-02 | lambda_x[min,max]=[0.220728, 0.781236] lambda_w[min,max]=[0.021604, 0.042387] | time=0.242s
09:02:22 | INFO | tag=block1.q_proj iter=008 | J=1.262644 J_x=0.098864 J_w=0.116378 rel_change=4.625349e-02 | lambda_x[min,max]=[0.209242, 0.798319] lambda_w[min,max]=[0.022039, 0.043383] | time=0.226s
09:02:23 | INFO | tag=block1.q_proj iter=009 | J=1.220883 J_x=0.094153 J_w=0.112673 rel_change=3.307418e-02 | lambda_x[min,max]=[0.201991, 0.810450] lambda_w[min,max]=[0.022158, 0.043730] | time=0.230s
09:02:23 | INFO | tag=block1.q_proj iter=010 | J=1.190560 J_x=0.090515 J_w=0.110005 rel_change=2.483686e-02 | lambda_x[min,max]=[0.196012, 0.821566] lambda_w[min,max]=[0.022272, 0.043860] | time=0.232s
09:02:23 | INFO | tag=block1.q_proj iter=011 | J=1.168198 J_x=0.087622 J_w=0.108058 rel_change=1.878275e-02 | lambda_x[min,max]=[0.192447, 0.831478] lambda_w[min,max]=[0.022261, 0.044034] | time=0.242s
09:02:23 | INFO | tag=block1.q_proj iter=012 | J=1.151050 J_x=0.085292 J_w=0.106576 rel_change=1.467923e-02 | lambda_x[min,max]=[0.190171, 0.839955] lambda_w[min,max]=[0.022240, 0.044036] | time=0.232s
09:02:23 | INFO | tag=block1.q_proj iter=013 | J=1.137303 J_x=0.083375 J_w=0.105393 rel_change=1.194350e-02 | lambda_x[min,max]=[0.187371, 0.847519] lambda_w[min,max]=[0.022288, 0.044007] | time=0.224s
09:02:24 | INFO | tag=block1.q_proj iter=014 | J=1.126163 J_x=0.081767 J_w=0.104440 rel_change=9.794572e-03 | lambda_x[min,max]=[0.185772, 0.854140] lambda_w[min,max]=[0.022177, 0.043947] | time=0.229s
09:02:24 | INFO | tag=block1.q_proj iter=015 | J=1.116953 J_x=0.080396 J_w=0.103656 rel_change=8.178414e-03 | lambda_x[min,max]=[0.184022, 0.860827] lambda_w[min,max]=[0.022074, 0.043874] | time=0.230s
09:02:24 | INFO | tag=block1.q_proj iter=016 | J=1.109308 J_x=0.079206 J_w=0.103010 rel_change=6.844950e-03 | lambda_x[min,max]=[0.183308, 0.866943] lambda_w[min,max]=[0.022007, 0.043866] | time=0.242s
09:02:24 | INFO | tag=block1.q_proj iter=017 | J=1.102128 J_x=0.078195 J_w=0.102393 rel_change=6.471732e-03 | lambda_x[min,max]=[0.182213, 0.871902] lambda_w[min,max]=[0.021974, 0.043897] | time=0.235s
09:02:25 | INFO | tag=block1.q_proj iter=018 | J=1.095978 J_x=0.077290 J_w=0.101869 rel_change=5.580227e-03 | lambda_x[min,max]=[0.180742, 0.876877] lambda_w[min,max]=[0.021954, 0.044005] | time=0.228s
09:02:25 | INFO | tag=block1.q_proj iter=019 | J=1.090210 J_x=0.076487 J_w=0.101372 rel_change=5.262825e-03 | lambda_x[min,max]=[0.179406, 0.881212] lambda_w[min,max]=[0.021940, 0.044118] | time=0.240s
09:02:25 | INFO | tag=block1.q_proj iter=020 | J=1.084732 J_x=0.075760 J_w=0.100897 rel_change=5.024632e-03 | lambda_x[min,max]=[0.178484, 0.886145] lambda_w[min,max]=[0.021918, 0.044145] | time=0.235s
09:02:25 | INFO | tag=block1.q_proj iter=021 | J=1.080434 J_x=0.075106 J_w=0.100533 rel_change=3.962461e-03 | lambda_x[min,max]=[0.177857, 0.889643] lambda_w[min,max]=[0.021891, 0.044124] | time=0.242s
09:02:26 | INFO | tag=block1.q_proj iter=022 | J=1.076616 J_x=0.074497 J_w=0.100212 rel_change=3.533687e-03 | lambda_x[min,max]=[0.176772, 0.893410] lambda_w[min,max]=[0.021882, 0.044099] | time=0.232s
09:02:26 | INFO | tag=block1.q_proj iter=023 | J=1.073177 J_x=0.073955 J_w=0.099922 rel_change=3.194774e-03 | lambda_x[min,max]=[0.175765, 0.896604] lambda_w[min,max]=[0.021863, 0.044094] | time=0.235s
09:02:26 | INFO | tag=block1.q_proj iter=024 | J=1.069979 J_x=0.073454 J_w=0.099652 rel_change=2.979519e-03 | lambda_x[min,max]=[0.174721, 0.899034] lambda_w[min,max]=[0.021910, 0.044086] | time=0.238s
09:02:26 | INFO | tag=block1.q_proj iter=025 | J=1.066995 J_x=0.073010 J_w=0.099399 rel_change=2.788772e-03 | lambda_x[min,max]=[0.174181, 0.900389] lambda_w[min,max]=[0.021991, 0.044068] | time=0.233s
09:02:27 | INFO | tag=block1.q_proj iter=026 | J=1.064402 J_x=0.072599 J_w=0.099180 rel_change=2.430562e-03 | lambda_x[min,max]=[0.173499, 0.901875] lambda_w[min,max]=[0.022005, 0.044274] | time=0.230s
09:02:27 | INFO | tag=block1.q_proj iter=027 | J=1.062140 J_x=0.072222 J_w=0.098992 rel_change=2.125134e-03 | lambda_x[min,max]=[0.173225, 0.903365] lambda_w[min,max]=[0.021967, 0.044364] | time=0.240s
09:02:27 | INFO | tag=block1.q_proj iter=028 | J=1.060112 J_x=0.071875 J_w=0.098824 rel_change=1.909454e-03 | lambda_x[min,max]=[0.172515, 0.904425] lambda_w[min,max]=[0.021935, 0.044459] | time=0.229s
09:02:27 | INFO | tag=block1.q_proj iter=029 | J=1.058180 J_x=0.071560 J_w=0.098662 rel_change=1.821911e-03 | lambda_x[min,max]=[0.172031, 0.905218] lambda_w[min,max]=[0.021919, 0.044544] | time=0.225s
09:02:27 | INFO | tag=block1.q_proj iter=030 | J=1.056444 J_x=0.071265 J_w=0.098518 rel_change=1.641045e-03 | lambda_x[min,max]=[0.171811, 0.905535] lambda_w[min,max]=[0.021903, 0.044594] | time=0.228s
09:02:28 | INFO | tag=block1.q_proj iter=031 | J=1.054749 J_x=0.070996 J_w=0.098375 rel_change=1.603797e-03 | lambda_x[min,max]=[0.171203, 0.905678] lambda_w[min,max]=[0.021897, 0.044641] | time=0.241s
09:02:28 | INFO | tag=block1.q_proj iter=032 | J=1.053077 J_x=0.070751 J_w=0.098233 rel_change=1.585578e-03 | lambda_x[min,max]=[0.170252, 0.905491] lambda_w[min,max]=[0.021886, 0.044675] | time=0.230s
09:02:28 | INFO | tag=block1.q_proj iter=033 | J=1.051395 J_x=0.070517 J_w=0.098088 rel_change=1.597152e-03 | lambda_x[min,max]=[0.169953, 0.905545] lambda_w[min,max]=[0.021874, 0.044703] | time=0.239s
09:02:28 | INFO | tag=block1.q_proj iter=034 | J=1.049743 J_x=0.070297 J_w=0.097945 rel_change=1.571815e-03 | lambda_x[min,max]=[0.169789, 0.905311] lambda_w[min,max]=[0.021860, 0.044735] | time=0.231s
09:02:29 | INFO | tag=block1.q_proj iter=035 | J=1.048335 J_x=0.070086 J_w=0.097825 rel_change=1.340468e-03 | lambda_x[min,max]=[0.169696, 0.905350] lambda_w[min,max]=[0.021847, 0.044762] | time=0.244s
09:02:29 | INFO | tag=block1.q_proj iter=036 | J=1.046984 J_x=0.069884 J_w=0.097710 rel_change=1.289505e-03 | lambda_x[min,max]=[0.169410, 0.905500] lambda_w[min,max]=[0.021844, 0.044780] | time=0.233s
09:02:29 | INFO | tag=block1.q_proj iter=037 | J=1.045758 J_x=0.069690 J_w=0.097607 rel_change=1.170592e-03 | lambda_x[min,max]=[0.169433, 0.905616] lambda_w[min,max]=[0.021827, 0.044806] | time=0.230s
09:02:29 | INFO | tag=block1.q_proj iter=038 | J=1.044583 J_x=0.069506 J_w=0.097508 rel_change=1.123289e-03 | lambda_x[min,max]=[0.169511, 0.905602] lambda_w[min,max]=[0.021799, 0.044825] | time=0.242s
09:02:30 | INFO | tag=block1.q_proj iter=039 | J=1.043490 J_x=0.069329 J_w=0.097416 rel_change=1.046379e-03 | lambda_x[min,max]=[0.169763, 0.905516] lambda_w[min,max]=[0.021789, 0.044873] | time=0.232s
09:02:30 | INFO | tag=block1.q_proj iter=040 | J=1.042472 J_x=0.069167 J_w=0.097331 rel_change=9.756174e-04 | lambda_x[min,max]=[0.169679, 0.905253] lambda_w[min,max]=[0.021780, 0.044936] | time=0.242s
09:02:30 | INFO | tag=block1.q_proj iter=041 | J=1.041434 J_x=0.069009 J_w=0.097243 rel_change=9.961245e-04 | lambda_x[min,max]=[0.169946, 0.904880] lambda_w[min,max]=[0.021770, 0.044981] | time=0.233s
09:02:30 | INFO | tag=block1.q_proj iter=042 | J=1.040493 J_x=0.068859 J_w=0.097163 rel_change=9.029118e-04 | lambda_x[min,max]=[0.169452, 0.904561] lambda_w[min,max]=[0.021756, 0.045011] | time=0.232s
09:02:31 | INFO | tag=block1.q_proj iter=043 | J=1.039595 J_x=0.068718 J_w=0.097088 rel_change=8.633992e-04 | lambda_x[min,max]=[0.168785, 0.904007] lambda_w[min,max]=[0.021746, 0.045053] | time=0.238s
09:02:31 | INFO | tag=block1.q_proj iter=044 | J=1.038800 J_x=0.068582 J_w=0.097022 rel_change=7.647273e-04 | lambda_x[min,max]=[0.168395, 0.903465] lambda_w[min,max]=[0.021730, 0.045085] | time=0.235s
09:02:31 | INFO | tag=block1.q_proj iter=045 | J=1.038048 J_x=0.068445 J_w=0.096960 rel_change=7.236558e-04 | lambda_x[min,max]=[0.167963, 0.902998] lambda_w[min,max]=[0.021714, 0.045102] | time=0.237s
09:02:31 | INFO | tag=block1.q_proj iter=046 | J=1.037287 J_x=0.068317 J_w=0.096897 rel_change=7.334819e-04 | lambda_x[min,max]=[0.167733, 0.902352] lambda_w[min,max]=[0.021702, 0.045115] | time=0.242s
09:02:31 | INFO | tag=block1.q_proj iter=047 | J=1.036571 J_x=0.068199 J_w=0.096837 rel_change=6.901193e-04 | lambda_x[min,max]=[0.167751, 0.901460] lambda_w[min,max]=[0.021683, 0.045113] | time=0.229s
09:02:32 | INFO | tag=block1.q_proj iter=048 | J=1.035893 J_x=0.068086 J_w=0.096781 rel_change=6.539098e-04 | lambda_x[min,max]=[0.167446, 0.900558] lambda_w[min,max]=[0.021672, 0.045124] | time=0.234s
09:02:32 | INFO | tag=block1.q_proj iter=049 | J=1.035193 J_x=0.067980 J_w=0.096721 rel_change=6.756272e-04 | lambda_x[min,max]=[0.167326, 0.899631] lambda_w[min,max]=[0.021664, 0.045135] | time=0.239s
09:02:32 | INFO | tag=block1.q_proj iter=050 | J=1.034530 J_x=0.067879 J_w=0.096665 rel_change=6.405006e-04 | lambda_x[min,max]=[0.167078, 0.898706] lambda_w[min,max]=[0.021653, 0.045231] | time=0.243s
09:02:32 | INFO | tag=block1.q_proj iter=051 | J=1.033904 J_x=0.067780 J_w=0.096612 rel_change=6.058811e-04 | lambda_x[min,max]=[0.166685, 0.897943] lambda_w[min,max]=[0.021652, 0.045242] | time=0.233s
09:02:33 | INFO | tag=block1.q_proj iter=052 | J=1.033299 J_x=0.067681 J_w=0.096562 rel_change=5.843414e-04 | lambda_x[min,max]=[0.166452, 0.897262] lambda_w[min,max]=[0.021650, 0.045254] | time=0.241s
09:02:33 | INFO | tag=block1.q_proj iter=053 | J=1.032663 J_x=0.067588 J_w=0.096508 rel_change=6.156016e-04 | lambda_x[min,max]=[0.166057, 0.896458] lambda_w[min,max]=[0.021639, 0.045266] | time=0.230s
09:02:33 | INFO | tag=block1.q_proj iter=054 | J=1.032107 J_x=0.067503 J_w=0.096460 rel_change=5.392141e-04 | lambda_x[min,max]=[0.165887, 0.895763] lambda_w[min,max]=[0.021631, 0.045274] | time=0.242s
09:02:33 | INFO | tag=block1.q_proj iter=055 | J=1.031602 J_x=0.067419 J_w=0.096418 rel_change=4.892620e-04 | lambda_x[min,max]=[0.165808, 0.895065] lambda_w[min,max]=[0.021623, 0.045281] | time=0.235s
09:02:34 | INFO | tag=block1.q_proj iter=056 | J=1.031052 J_x=0.067341 J_w=0.096371 rel_change=5.324889e-04 | lambda_x[min,max]=[0.165568, 0.894636] lambda_w[min,max]=[0.021618, 0.045284] | time=0.231s
09:02:34 | INFO | tag=block1.q_proj iter=057 | J=1.030552 J_x=0.067264 J_w=0.096329 rel_change=4.853688e-04 | lambda_x[min,max]=[0.165354, 0.894176] lambda_w[min,max]=[0.021601, 0.045282] | time=0.236s
09:02:34 | INFO | tag=block1.q_proj iter=058 | J=1.030047 J_x=0.067190 J_w=0.096286 rel_change=4.894218e-04 | lambda_x[min,max]=[0.165017, 0.893740] lambda_w[min,max]=[0.021590, 0.045288] | time=0.239s
09:02:34 | INFO | tag=block1.q_proj iter=059 | J=1.029632 J_x=0.067118 J_w=0.096251 rel_change=4.035569e-04 | lambda_x[min,max]=[0.164764, 0.893392] lambda_w[min,max]=[0.021580, 0.045279] | time=0.235s
09:02:35 | INFO | tag=block1.q_proj iter=060 | J=1.029229 J_x=0.067050 J_w=0.096218 rel_change=3.914473e-04 | lambda_x[min,max]=[0.164691, 0.893072] lambda_w[min,max]=[0.021565, 0.045288] | time=0.239s
09:02:35 | INFO | tag=block1.q_proj iter=061 | J=1.028820 J_x=0.066984 J_w=0.096184 rel_change=3.975077e-04 | lambda_x[min,max]=[0.164980, 0.892898] lambda_w[min,max]=[0.021559, 0.045298] | time=0.234s
09:02:35 | INFO | tag=block1.q_proj iter=062 | J=1.028428 J_x=0.066921 J_w=0.096151 rel_change=3.809805e-04 | lambda_x[min,max]=[0.165083, 0.892865] lambda_w[min,max]=[0.021559, 0.045326] | time=0.231s
09:02:35 | INFO | tag=block1.q_proj iter=063 | J=1.028090 J_x=0.066859 J_w=0.096123 rel_change=3.287325e-04 | lambda_x[min,max]=[0.165310, 0.892745] lambda_w[min,max]=[0.021559, 0.045338] | time=0.240s
09:02:36 | INFO | tag=block1.q_proj iter=064 | J=1.027767 J_x=0.066799 J_w=0.096097 rel_change=3.138827e-04 | lambda_x[min,max]=[0.165283, 0.892692] lambda_w[min,max]=[0.021562, 0.045349] | time=0.244s
09:02:36 | INFO | tag=block1.q_proj iter=065 | J=1.027392 J_x=0.066745 J_w=0.096065 rel_change=3.647843e-04 | lambda_x[min,max]=[0.165254, 0.892711] lambda_w[min,max]=[0.021557, 0.045464] | time=0.233s
09:02:36 | INFO | tag=block1.q_proj iter=066 | J=1.027076 J_x=0.066691 J_w=0.096039 rel_change=3.071340e-04 | lambda_x[min,max]=[0.165371, 0.892672] lambda_w[min,max]=[0.021547, 0.045490] | time=0.232s
09:02:36 | INFO | tag=block1.q_proj iter=067 | J=1.026777 J_x=0.066641 J_w=0.096014 rel_change=2.914433e-04 | lambda_x[min,max]=[0.165369, 0.892453] lambda_w[min,max]=[0.021535, 0.045512] | time=0.244s
09:02:36 | INFO | tag=block1.q_proj iter=068 | J=1.026443 J_x=0.066594 J_w=0.095985 rel_change=3.255457e-04 | lambda_x[min,max]=[0.165327, 0.892209] lambda_w[min,max]=[0.021526, 0.045577] | time=0.227s
09:02:37 | INFO | tag=block1.q_proj iter=069 | J=1.026116 J_x=0.066543 J_w=0.095957 rel_change=3.182189e-04 | lambda_x[min,max]=[0.165280, 0.892033] lambda_w[min,max]=[0.021516, 0.045599] | time=0.231s
09:02:37 | INFO | tag=block1.q_proj iter=070 | J=1.025834 J_x=0.066493 J_w=0.095934 rel_change=2.752191e-04 | lambda_x[min,max]=[0.165244, 0.891887] lambda_w[min,max]=[0.021505, 0.045610] | time=0.265s
09:02:37 | INFO | tag=block1.q_proj iter=071 | J=1.025581 J_x=0.066442 J_w=0.095914 rel_change=2.465917e-04 | lambda_x[min,max]=[0.165127, 0.891634] lambda_w[min,max]=[0.021497, 0.045610] | time=0.262s
09:02:37 | INFO | tag=block1.q_proj iter=072 | J=1.025327 J_x=0.066399 J_w=0.095893 rel_change=2.471175e-04 | lambda_x[min,max]=[0.165044, 0.891393] lambda_w[min,max]=[0.021489, 0.045605] | time=0.259s
09:02:38 | INFO | tag=block1.q_proj iter=073 | J=1.025053 J_x=0.066357 J_w=0.095870 rel_change=2.677574e-04 | lambda_x[min,max]=[0.164938, 0.891166] lambda_w[min,max]=[0.021482, 0.045604] | time=0.255s
09:02:38 | INFO | tag=block1.q_proj iter=074 | J=1.024782 J_x=0.066316 J_w=0.095847 rel_change=2.641077e-04 | lambda_x[min,max]=[0.164880, 0.890894] lambda_w[min,max]=[0.021481, 0.045608] | time=0.273s
09:02:38 | INFO | tag=block1.q_proj iter=075 | J=1.024481 J_x=0.066278 J_w=0.095820 rel_change=2.937244e-04 | lambda_x[min,max]=[0.164825, 0.890576] lambda_w[min,max]=[0.021521, 0.045616] | time=0.268s
09:02:39 | INFO | tag=block1.q_proj iter=076 | J=1.024221 J_x=0.066240 J_w=0.095798 rel_change=2.542480e-04 | lambda_x[min,max]=[0.164841, 0.890333] lambda_w[min,max]=[0.021528, 0.045625] | time=0.260s
09:02:39 | INFO | tag=block1.q_proj iter=077 | J=1.023929 J_x=0.066203 J_w=0.095773 rel_change=2.850397e-04 | lambda_x[min,max]=[0.164723, 0.890078] lambda_w[min,max]=[0.021528, 0.045637] | time=0.266s
09:02:39 | INFO | tag=block1.q_proj iter=078 | J=1.023642 J_x=0.066167 J_w=0.095748 rel_change=2.798819e-04 | lambda_x[min,max]=[0.164757, 0.889836] lambda_w[min,max]=[0.021524, 0.045648] | time=0.257s
09:02:39 | INFO | tag=block1.q_proj iter=079 | J=1.023415 J_x=0.066127 J_w=0.095729 rel_change=2.219652e-04 | lambda_x[min,max]=[0.164691, 0.889624] lambda_w[min,max]=[0.021526, 0.045656] | time=0.230s
09:02:40 | INFO | tag=block1.q_proj iter=080 | J=1.023205 J_x=0.066088 J_w=0.095712 rel_change=2.047752e-04 | lambda_x[min,max]=[0.164562, 0.889328] lambda_w[min,max]=[0.021540, 0.045666] | time=0.236s
09:02:40 | INFO | tag=block1.q_proj iter=081 | J=1.022948 J_x=0.066052 J_w=0.095690 rel_change=2.518854e-04 | lambda_x[min,max]=[0.164441, 0.888992] lambda_w[min,max]=[0.021556, 0.045671] | time=0.238s
09:02:40 | INFO | tag=block1.q_proj iter=082 | J=1.022707 J_x=0.066014 J_w=0.095669 rel_change=2.351678e-04 | lambda_x[min,max]=[0.164394, 0.888611] lambda_w[min,max]=[0.021568, 0.045646] | time=0.235s
09:02:40 | INFO | tag=block1.q_proj iter=083 | J=1.022403 J_x=0.065980 J_w=0.095642 rel_change=2.974675e-04 | lambda_x[min,max]=[0.164211, 0.888180] lambda_w[min,max]=[0.021574, 0.045639] | time=0.242s
09:02:40 | INFO | tag=block1.q_proj iter=084 | J=1.022189 J_x=0.065945 J_w=0.095624 rel_change=2.089422e-04 | lambda_x[min,max]=[0.164034, 0.887715] lambda_w[min,max]=[0.021579, 0.045639] | time=0.239s
09:02:41 | INFO | tag=block1.q_proj iter=085 | J=1.021966 J_x=0.065914 J_w=0.095605 rel_change=2.184322e-04 | lambda_x[min,max]=[0.163728, 0.887278] lambda_w[min,max]=[0.021589, 0.045639] | time=0.226s
09:02:41 | INFO | tag=block1.q_proj iter=086 | J=1.021752 J_x=0.065886 J_w=0.095587 rel_change=2.093814e-04 | lambda_x[min,max]=[0.163628, 0.886831] lambda_w[min,max]=[0.021596, 0.045640] | time=0.248s
09:02:41 | INFO | tag=block1.q_proj iter=087 | J=1.021564 J_x=0.065855 J_w=0.095571 rel_change=1.843409e-04 | lambda_x[min,max]=[0.163405, 0.886467] lambda_w[min,max]=[0.021606, 0.045637] | time=0.236s
09:02:41 | INFO | tag=block1.q_proj iter=088 | J=1.021356 J_x=0.065825 J_w=0.095553 rel_change=2.035126e-04 | lambda_x[min,max]=[0.163112, 0.885993] lambda_w[min,max]=[0.021613, 0.045637] | time=0.231s
09:02:42 | INFO | tag=block1.q_proj iter=089 | J=1.021159 J_x=0.065795 J_w=0.095536 rel_change=1.924659e-04 | lambda_x[min,max]=[0.163122, 0.885538] lambda_w[min,max]=[0.021619, 0.045640] | time=0.242s
09:02:42 | INFO | tag=block1.q_proj iter=090 | J=1.020995 J_x=0.065761 J_w=0.095523 rel_change=1.606331e-04 | lambda_x[min,max]=[0.163146, 0.885207] lambda_w[min,max]=[0.021654, 0.045644] | time=0.231s
09:02:42 | INFO | tag=block1.q_proj iter=091 | J=1.020808 J_x=0.065735 J_w=0.095507 rel_change=1.829597e-04 | lambda_x[min,max]=[0.163203, 0.884951] lambda_w[min,max]=[0.021691, 0.045647] | time=0.241s
09:02:42 | INFO | tag=block1.q_proj iter=092 | J=1.020622 J_x=0.065709 J_w=0.095491 rel_change=1.821757e-04 | lambda_x[min,max]=[0.163269, 0.884674] lambda_w[min,max]=[0.021687, 0.045649] | time=0.233s
09:02:43 | INFO | tag=block1.q_proj iter=093 | J=1.020439 J_x=0.065682 J_w=0.095476 rel_change=1.791721e-04 | lambda_x[min,max]=[0.163446, 0.884508] lambda_w[min,max]=[0.021683, 0.045654] | time=0.240s
09:02:43 | INFO | tag=block1.q_proj iter=094 | J=1.020290 J_x=0.065656 J_w=0.095463 rel_change=1.467278e-04 | lambda_x[min,max]=[0.163541, 0.884234] lambda_w[min,max]=[0.021681, 0.045673] | time=0.239s
09:02:43 | INFO | tag=block1.q_proj iter=095 | J=1.020159 J_x=0.065629 J_w=0.095453 rel_change=1.281720e-04 | lambda_x[min,max]=[0.163557, 0.883951] lambda_w[min,max]=[0.021681, 0.045690] | time=0.232s
09:02:43 | INFO | tag=block1.q_proj iter=096 | J=1.020034 J_x=0.065605 J_w=0.095443 rel_change=1.225795e-04 | lambda_x[min,max]=[0.163598, 0.883709] lambda_w[min,max]=[0.021679, 0.045705] | time=0.238s
09:02:44 | INFO | tag=block1.q_proj iter=097 | J=1.019896 J_x=0.065582 J_w=0.095431 rel_change=1.349825e-04 | lambda_x[min,max]=[0.163552, 0.883498] lambda_w[min,max]=[0.021682, 0.045715] | time=0.235s
09:02:44 | INFO | tag=block1.q_proj iter=098 | J=1.019783 J_x=0.065558 J_w=0.095422 rel_change=1.110396e-04 | lambda_x[min,max]=[0.163645, 0.883291] lambda_w[min,max]=[0.021682, 0.045727] | time=0.239s
09:02:44 | INFO | tag=block1.q_proj iter=099 | J=1.019652 J_x=0.065538 J_w=0.095411 rel_change=1.280019e-04 | lambda_x[min,max]=[0.163647, 0.883111] lambda_w[min,max]=[0.021680, 0.045740] | time=0.241s
09:02:44 | INFO | tag=block1.q_proj iter=100 | J=1.019529 J_x=0.065519 J_w=0.095401 rel_change=1.208867e-04 | lambda_x[min,max]=[0.163686, 0.882941] lambda_w[min,max]=[0.021676, 0.045753] | time=0.235s
09:02:45 | INFO | tag=block1.q_proj iter=101 | J=1.019389 J_x=0.065502 J_w=0.095389 rel_change=1.372709e-04 | lambda_x[min,max]=[0.163500, 0.882774] lambda_w[min,max]=[0.021673, 0.045762] | time=0.244s
09:02:45 | INFO | tag=block1.q_proj iter=102 | J=1.019256 J_x=0.065483 J_w=0.095377 rel_change=1.307410e-04 | lambda_x[min,max]=[0.163437, 0.882639] lambda_w[min,max]=[0.021668, 0.045773] | time=0.235s
09:02:45 | INFO | tag=block1.q_proj iter=103 | J=1.019110 J_x=0.065465 J_w=0.095365 rel_change=1.429217e-04 | lambda_x[min,max]=[0.163536, 0.882471] lambda_w[min,max]=[0.021663, 0.045790] | time=0.244s
09:02:45 | INFO | tag=block1.q_proj iter=104 | J=1.018882 J_x=0.065448 J_w=0.095343 rel_change=2.242390e-04 | lambda_x[min,max]=[0.163652, 0.882280] lambda_w[min,max]=[0.021664, 0.045801] | time=0.232s
